자치구,시점,20세미만,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85세이상,전체인구수,청년층,청년층비율,중년층,중년층비율,노년층,노년층비율
종로구,2017,507,2992,3627,2552,1796,1518,1723,1540,1660,1471,1151,1065,998,608,430,23638,11474,0.4854048565868517,6441,0.2724849818089517,5723,0.24211016160419663
종로구,2018,798,3741,4007,2587,1880,1454,1734,1578,1683,1508,1113,1111,1014,674,444,25326,13013,0.513819789939193,6449,0.2546395009081576,5864,0.23154070915264946
종로구,2019,507,3280,3903,2647,1872,1405,1704,1521,1718,1572,1201,1120,1047,704,470,24671,12209,0.49487252239471446,6348,0.25730614891978437,6114,0.2478213286855012
종로구,2020,398,3331,4111,2923,1981,1516,1743,1612,1744,1727,1337,1156,1108,749,547,25983,12744,0.4904745410460686,6615,0.25458953931416695,6624,0.2549359196397645
종로구,2021,328,3211,4588,3205,2015,1690,1620,1783,1757,1864,1546,1160,1133,811,597,27308,13347,0.48875787315072505,6850,0.25084224403105315,7111,0.26039988281822174
중구,2017,499,2097,2669,2169,1686,1400,1632,1367,1510,1376,1097,882,912,519,349,20164,9120,0.452291212061099,5909,0.2930470144812537,5135,0.2546617734576473
중구,2018,585,2137,2809,2301,1786,1349,1589,1355,1514,1443,1120,922,898,607,388,20803,9618,0.4623371629091958,5807,0.27914243138008943,5378,0.2585204057107148
중구,2019,489,2251,3054,2561,1920,1462,1554,1467,1534,1567,1180,1031,896,652,460,22078,10275,0.46539541625147207,6017,0.27253374399855057,5786,0.26207083974997736
중구,2020,435,2250,3232,2698,1975,1466,1527,1541,1539,1629,1372,1119,897,687,451,22818,10590,0.4641072837233763,6073,0.2661495310719607,6155,0.269743185204663
중구,2021,268,2232,3792,3081,2187,1607,1486,1609,1540,1728,1567,1168,962,762,555,24544,11560,0.4709908735332464,6242,0.25431877444589307,6742,0.2746903520208605
용산구,2017,265,2658,4614,4620,3503,2638,2742,2041,2195,1984,1535,1384,1340,940,617,33076,15660,0.4734550731648325,9616,0.29072439230862257,7800,0.23582053452654492
용산구,2018,307,2620,5056,4813,3764,2644,2720,2117,2132,2094,1520,1417,1320,1022,694,34240,16560,0.48364485981308414,9613,0.28075350467289717,8067,0.2356016355140187
용산구,2019,252,2636,5349,4985,3959,2701,2729,2158,2104,2112,1596,1460,1321,1075,711,35148,17181,0.4888187094571526,9692,0.2757482644816206,8275,0.23543302606122682
용산구,2020,457,2663,5646,5550,4110,2903,2629,2245,2129,2154,1723,1450,1334,1106,782,36881,18426,0.4996068436322226,9906,0.26859358477264716,8549,0.2317995715951303
용산구,2021,140,2620,6396,6225,4436,3106,2624,2451,2166,2364,1925,1466,1335,1117,899,39270,19817,0.5046345811051693,10347,0.26348357524828114,9106,0.23188184364654954
성동구,2017,708,4467,6284,4603,3560,2876,2877,2529,2728,2309,1767,1519,1476,880,484,39067,19622,0.5022653390329435,11010,0.28182353392889137,8435,0.2159111270381652
성동구,2018,758,4756,6529,4752,3642,2802,2967,2656,2744,2583,1831,1654,1540,981,511,40706,20437,0.502063577850931,11169,0.27438215496487006,9100,0.22355426718419888
성동구,2019,587,4709,6878,4907,3655,2752,2990,2670,2715,2713,1942,1715,1557,1082,616,41488,20736,0.49980717315850365,11127,0.26819803316621676,9625,0.2319947936752796
성동구,2020,753,4850,7052,5008,3709,2790,2864,2707,2641,2850,2170,1748,1600,1167,676,42585,21372,0.5018668545262416,11002,0.25835388047434543,10211,0.23977926499941293
성동구,2021,534,4719,7909,5542,3828,3011,2773,2822,2721,3078,2464,1854,1666,1252,773,44946,22532,0.5013126863347128,11327,0.2520135273439238,11087,0.24667378632136341
광진구,2017,802,6280,10335,7976,5421,3936,3814,3276,3405,2881,2099,1703,1499,901,538,54866,30814,0.5616228629752488,14431,0.26302263697007255,9621,0.17535450005467867
광진구,2018,736,6523,11198,7919,5555,3718,3738,3220,3490,3136,2174,1857,1525,978,570,56337,31931,0.5667855938370875,14166,0.25145108898237395,10240,0.18176331718053854
광진구,2019,576,6710,11939,8398,5649,3767,3711,3423,3544,3392,2286,1959,1621,1060,679,58714,33272,0.5666791565895698,14445,0.2460230950028954,10997,0.18729774840753483
광진구,2020,562,7283,13249,8991,5692,3968,3600,3534,3576,3646,2650,2080,1688,1084,698,62301,35777,0.5742604452577005,14678,0.23559814449206273,11846,0.19014141025023676
광진구,2021,465,7334,14420,9932,5870,4257,3554,3738,3608,3969,3023,2184,1764,1216,806,66140,38021,0.5748563652857575,15157,0.22916540671303295,12962,0.19597822800120956
동대문구,2017,1696,8993,8769,5316,3811,3084,3309,3005,3457,3211,2725,2432,2255,1245,722,54030,28585,0.5290579307791967,12855,0.23792337590227652,12590,0.23301869331852673
동대문구,2018,1844,9343,9018,5328,3905,3055,3321,3084,3410,3477,2769,2526,2354,1361,798,55593,29438,0.5295270987354523,12870,0.23150396632669581,13285,0.2389689349378519
동대문구,2019,1543,10659,9771,5351,3895,3031,3289,3119,3442,3618,2921,2674,2412,1539,888,58152,31219,0.5368516989957353,12881,0.22150570917595266,14052,0.24164259182831202
동대문구,2020,1527,10567,10639,6001,4058,3222,3316,3199,3417,3907,3209,2812,2425,1630,996,60925,32792,0.5382355354944603,13154,0.2159048009848174,14979,0.2458596635207222
동대문구,2021,1198,11264,12124,6772,4190,3456,3274,3438,3385,4191,3641,2941,2473,1827,1116,65290,35548,0.5444631643436973,13553,0.20758155919742685,16189,0.24795527645887577
중랑구,2017,203,1909,4294,4657,4191,3662,4427,4566,5088,4270,3266,2655,2325,1256,774,47543,15254,0.320846391687525,17743,0.3731989988010853,14546,0.3059546095113897
중랑구,2018,167,1770,4767,4721,4412,3466,4372,4623,5165,4804,3368,2846,2484,1407,835,49207,15837,0.3218444530249761,17626,0.35820106895360415,15744,0.31995447802141974
중랑구,2019,201,2044,5604,5126,4408,3431,4246,4645,5400,5214,3687,3098,2544,1591,957,52196,17383,0.3330331826193578,17722,0.33952793317495594,17091,0.3274388842056863
중랑구,2020,206,2361,6577,5840,4551,3734,4170,4738,5514,5634,4398,3362,2713,1717,1090,56605,19535,0.3451108559314548,18156,0.3207490504372405,18914,0.33414009363130465
중랑구,2021,169,2565,7240,6465,4753,4021,4058,4917,5535,6209,5001,3578,2846,1933,1197,60487,21192,0.3503562749020451,18531,0.3063633508026518,20764,0.3432803742953031
성북구,2017,1514,9815,8330,4976,3660,3120,3450,2905,3380,3167,2610,2546,2379,1491,900,54243,28295,0.5216341279059049,12855,0.2369891045849234,13093,0.2413767675091717
성북구,2018,1616,10144,8478,4877,3663,2843,3468,2947,3305,3425,2681,2655,2433,1626,975,55136,28778,0.5219457341845618,12563,0.2278547591410331,13795,0.2501995066744051
성북구,2019,1355,10608,9391,5161,3810,2938,3513,3125,3397,3598,2773,2779,2486,1772,1126,57832,30325,0.5243636740904689,12973,0.22432217457462997,14534,0.2513141513349011
성북구,2020,1931,11271,9696,5663,3971,3167,3410,3379,3335,3916,3160,2882,2574,1898,1257,61510,32532,0.5288896114452935,13291,0.2160786863924565,15687,0.25503170216225
성북구,2021,1396,11312,10754,6373,4307,3443,3439,3601,3296,4209,3589,2990,2685,2101,1490,64985,34142,0.5253827806416865,13779,0.2120335462029699,17064,0.26258367315534353
강북구,2017,323,2178,3518,3251,2962,2789,3319,3180,3808,3499,3097,2665,2419,1344,730,39082,12232,0.3129829589069137,13096,0.33509032291080293,13754,0.3519267181822834
강북구,2018,324,2556,3895,3225,3080,2632,3352,3242,3827,3885,3176,2793,2598,1504,783,40872,13080,0.32002348796241925,13053,0.3193628890193776,14739,0.36061362301820316
강북구,2019,295,2816,4321,3369,3028,2572,3303,3395,3864,4197,3337,3075,2707,1649,863,42791,13829,0.323175434086607,13134,0.30693370101189504,15828,0.369890864901498
강북구,2020,288,3037,4894,3695,3016,2788,3276,3479,3999,4509,3754,3274,2910,1778,988,45685,14930,0.32680310824121706,13542,0.2964211447958849,17213,0.3767757469628981
강북구,2021,250,3151,5326,4084,3099,2882,3149,3755,3952,4920,4172,3552,2974,2024,1138,48428,15910,0.3285289501941026,13738,0.28367886346741555,18780,0.3877921863384819
도봉구,2017,221,1340,1938,2180,2145,2186,2625,2445,3067,2802,2350,2042,2012,1310,806,29469,7824,0.2654993382876922,10323,0.3503003155858699,11322,0.38420034612643794
도봉구,2018,194,1356,2105,2180,2276,2062,2674,2616,3069,3219,2412,2206,2126,1432,921,30848,8111,0.26293438796680496,10421,0.3378176867219917,12316,0.39924792531120334
도봉구,2019,159,1509,2452,2299,2371,2070,2713,2663,3102,3457,2595,2395,2231,1607,1030,32653,8790,0.26919425473922765,10548,0.32303310568707316,13315,0.4077726395736992
도봉구,2020,196,1612,2816,2536,2427,2217,2632,2814,3193,3735,2957,2604,2273,1748,1124,34884,9587,0.27482513473225545,10856,0.31120284371058365,14441,0.4139720215571609
도봉구,2021,151,1671,3288,3056,2547,2409,2637,3017,3207,4040,3472,2768,2328,1934,1328,37853,10713,0.283015877209204,11270,0.29773069505719496,15870,0.419253427733601
노원구,2017,1168,5505,4102,3274,3137,3106,3418,3139,4106,4281,3746,3442,3414,2144,1283,49265,17186,0.348848066578707,13769,0.2794884806657871,18310,0.37166345275550594
노원구,2018,854,5541,4512,3343,3333,3015,3574,3321,4107,4660,3955,3729,3518,2365,1453,51280,17583,0.34288221528861157,14017,0.2733424336973479,19680,0.3837753510140406
노원구,2019,724,5509,4848,3449,3391,2985,3656,3507,4065,4932,4195,4048,3753,2608,1695,53365,17921,0.33581935725662887,14213,0.2663356132296449,21231,0.39784502951372624
노원구,2020,590,5554,5204,3900,3530,3164,3700,3764,4025,5269,4757,4359,3924,2779,1919,56438,18778,0.3327190899748396,14653,0.25963003650023037,23007,0.40765087352493
노원구,2021,644,5683,5680,4716,3803,3421,3613,3983,4190,5615,5444,4531,4027,3186,2111,60647,20526,0.33845037677049156,15207,0.2507461209952677,24914,0.4108035022342408
은평구,2017,198,1970,4804,5137,4421,3745,3896,3338,4099,3859,3175,2906,2671,1512,804,46535,16530,0.3552165037068873,15078,0.32401418287310624,14927,0.3207693134200065
은평구,2018,235,2066,5404,5345,4631,3664,4054,3458,4013,4287,3279,3104,2743,1686,919,48888,17681,0.3616633938798887,15189,0.31068973981345116,16018,0.3276468663066601
은평구,2019,251,2539,6610,5708,4901,3679,4184,3602,4112,4555,3532,3280,2880,1904,1077,52814,20009,0.37885787859279735,15577,0.29494073541106525,17228,0.3262013859961374
은평구,2020,235,2967,7707,6490,5182,3982,4294,3853,4116,5007,3999,3615,3054,2126,1226,57853,22581,0.39031683750194457,16245,0.2807978842929494,19027,0.32888527820510605
은평구,2021,190,3117,8772,7300,5363,4294,4228,4239,4198,5353,4579,3767,3256,2353,1438,62447,24742,0.3962079843707464,16959,0.27157429500216185,20746,0.33221772062709176
서대문구,2017,797,7678,7745,4468,3149,2536,2596,2164,2391,2324,1938,1870,1922,1200,640,43418,23837,0.5490119305357225,9687,0.2231102307798609,9894,0.2278778386844166
서대문구,2018,831,7947,8048,4591,3275,2512,2672,2131,2398,2545,1995,1950,1874,1317,709,44795,24692,0.5512222346244,9713,0.21683223574059604,10390,0.2319455296350039
서대문구,2019,744,8292,8485,4713,3337,2480,2673,2282,2444,2661,2104,2015,1923,1475,821,46449,25571,0.5505177721802407,9879,0.21268488019117743,10999,0.23679734762858187
서대문구,2020,988,8945,8982,5420,3587,2629,2682,2465,2522,2744,2323,2138,1954,1539,945,49863,27922,0.5599743296632774,10298,0.20652588091370355,11643,0.23349978942301908
서대문구,2021,857,8953,9992,5910,3773,2823,2661,2755,2542,2914,2642,2195,2017,1691,1067,52792,29485,0.5585126534323382,10781,0.2042165479618124,12526,0.23727079860584938
마포구,2017,611,5804,10359,8698,6091,4328,3646,2578,2526,2243,1978,1804,1715,1149,632,54162,31563,0.5827517447657029,13078,0.2414608027768546,9521,0.17578745245744248
마포구,2018,782,6067,11271,9031,6456,4274,3784,2715,2516,2351,1995,1891,1804,1210,690,56837,33607,0.5912873656245051,13289,0.23380896247162938,9941,0.17490367190386544
마포구,2019,554,6608,12239,9331,6562,4275,3934,2794,2502,2501,1971,2013,1861,1302,801,59248,35294,0.5956994328922496,13505,0.22794018363489063,10449,0.17636038347285984
마포구,2020,663,6993,13204,10088,6872,4516,4053,2967,2576,2671,2199,2099,1922,1416,933,63172,37820,0.5986829608054202,14112,0.22339010954220223,11240,0.17792692965237764
마포구,2021,485,7144,14365,11063,7085,4835,4016,3286,2652,2923,2547,2212,2002,1488,1059,67162,40142,0.5976891694708317,14789,0.22019892200946964,12231,0.18211190851969863
양천구,2017,149,986,2691,3267,2943,2738,2949,2683,3322,3078,2505,1987,1780,1218,792,33088,10036,0.30331237911025144,11692,0.3533607350096712,11360,0.34332688588007737
양천구,2018,149,1047,2894,3307,3127,2572,2853,2763,3265,3377,2667,2191,1877,1306,909,34304,10524,0.3067863805970149,11453,0.3338677705223881,12327,0.359345848880597
양천구,2019,142,1182,3314,3489,3174,2653,2929,2797,3252,3668,2865,2472,1971,1447,990,36345,11301,0.31093685513825836,11631,0.32001650846058605,13413,0.3690466364011556
양천구,2020,144,1250,4031,3987,3344,2695,2967,2853,3346,3972,3382,2698,2109,1587,1071,39436,12756,0.3234607972410995,11861,0.30076579774825035,14819,0.37577340501065015
양천구,2021,131,1399,4537,4725,3528,2961,2880,3102,3363,4305,3859,3013,2258,1689,1223,42973,14320,0.3332324948223303,12306,0.2863658576315361,16347,0.3804016475461336
강서구,2017,256,3471,10220,9894,7363,5414,4807,4186,5143,4926,3798,3154,2673,1726,1206,68237,31204,0.45728856778580534,19550,0.2865014581532013,17483,0.25620997406099333
강서구,2018,270,3526,11614,10521,7969,5481,5219,4236,5176,5512,4042,3450,2825,1875,1295,73011,33900,0.4643135965813371,20112,0.27546534083905166,18999,0.2602210625796113
강서구,2019,325,4108,13600,11648,8271,5633,5369,4560,5115,5906,4447,3815,2984,2097,1493,79371,37952,0.47815952929911426,20677,0.2605107658968641,20742,0.2613297048040216
강서구,2020,336,4442,15643,13177,8898,5919,5333,4775,5080,6275,5142,4101,3138,2226,1687,86172,42496,0.4931532284268672,21107,0.24494035185443067,22569,0.26190641971870215
강서구,2021,252,4754,17660,15371,9413,6507,5508,5121,5118,6609,6023,4356,3357,2528,1859,94436,47450,0.5024566902452454,22254,0.23565165826591555,24732,0.26189165148883903
구로구,2017,203,2113,5707,5515,4323,3503,3527,3058,3516,3153,2523,2155,1886,1177,625,42984,17861,0.4155267076121347,13604,0.3164898566908617,11519,0.26798343569700356
구로구,2018,236,2184,6136,5425,4288,3324,3623,3040,3528,3406,2629,2328,1970,1311,723,44151,18269,0.4137845122420783,13515,0.30610858191207446,12367,0.2801069058458472
구로구,2019,232,2609,7184,5957,4424,3317,3687,3283,3553,3699,2833,2616,2066,1466,814,47740,20406,0.42744030163385,13840,0.2899036447423544,13494,0.28265605362379553
구로구,2020,232,2675,7671,6607,4631,3457,3812,3447,3668,3952,3271,2785,2187,1610,966,50971,21816,0.42800808302760396,14384,0.2821996821722156,14771,0.2897922348001805
구로구,2021,184,2874,8488,7517,4837,3657,3748,3675,3765,4265,3728,2989,2373,1752,1128,54980,23900,0.4347035285558385,14845,0.27000727537286284,16235,0.29528919607129867
금천구,2017,102,1367,4316,4092,2832,2443,2971,2965,3186,2612,1950,1547,1368,767,410,32928,12709,0.38596331389698735,11565,0.35122084548104954,8654,0.26281584062196306
금천구,2018,104,1552,5105,4131,3075,2382,2837,2927,3257,2787,2079,1624,1450,815,439,34564,13967,0.40409096169424835,11403,0.32990973266982987,9194,0.2659993056359218
금천구,2019,138,1881,6120,4790,3370,2326,2887,2966,3339,3048,2186,1762,1531,923,511,37778,16299,0.4314415797554132,11518,0.30488644184445973,9961,0.26367197840012707
금천구,2020,139,2288,7518,5718,3615,2607,2842,3178,3427,3383,2470,1957,1565,1006,621,42334,19278,0.45537865545424483,12054,0.28473567345396134,11002,0.25988567109179384
금천구,2021,116,2512,8913,6729,3975,2859,2805,3281,3545,3713,2824,2106,1598,1160,691,46827,22245,0.4750464475623038,12490,0.26672646122963245,12092,0.2582270912080637
영등포구,2017,195,2776,8938,8088,5050,3835,3866,3345,3559,3022,2557,2035,1901,1271,713,51151,25047,0.48966784618091536,14605,0.28552716466931244,11499,0.22480498914977223
영등포구,2018,186,2919,10054,8547,5512,3656,3894,3264,3538,3229,2517,2148,1933,1286,794,53477,27218,0.5089664715672159,14352,0.26837705929652,11907,0.2226564691362642
영등포구,2019,251,3277,11754,9638,5907,3781,3938,3298,3604,3507,2634,2352,2014,1378,881,58214,30827,0.5295461572817536,14621,0.2511595148933246,12766,0.21929432782492184
영등포구,2020,189,3622,13418,11074,6350,4144,4066,3583,3674,3844,2955,2513,2048,1497,1023,64000,34653,0.541453125,15467,0.241671875,13880,0.216875
영등포구,2021,165,3933,14988,12489,7036,4535,4025,3922,3751,4117,3381,2672,2103,1566,1123,69806,38611,0.553118643096582,16233,0.2325444804171561,14962,0.21433687648626193
동작구,2017,1151,6972,10905,7832,4834,3490,3194,2517,2851,2612,2322,2044,1840,1133,658,54355,31694,0.5830926317726061,12052,0.22172753196578052,10609,0.19517983626161348
동작구,2018,1108,7600,11880,7798,5075,3357,3294,2533,2889,2885,2365,2218,1914,1252,704,56872,33461,0.588356308904206,12073,0.21228372485581656,11338,0.19935996623997748
동작구,2019,891,7837,13256,8329,5228,3396,3325,2775,2804,3060,2575,2396,1983,1383,850,60088,35541,0.5914824923445613,12300,0.2046997736652909,12247,0.20381773399014777
동작구,2020,1261,8592,14153,9131,5246,3606,3322,2849,2774,3244,2813,2585,2055,1488,982,64101,38383,0.5987894104616153,12551,0.1958003775292117,13167,0.20541021200917303
동작구,2021,943,8871,15186,10241,5462,3893,3363,3090,2873,3501,3160,2714,2194,1643,1097,68231,40703,0.5965470240799636,13219,0.19373891632835516,14309,0.2097140595916812
관악구,2017,1102,12502,27300,18199,10463,6833,5925,4620,4783,4223,3408,2887,2515,1340,765,106865,69566,0.6509708510737847,22161,0.20737378936040798,15138,0.14165535956580733
관악구,2018,1048,13855,30179,18649,10804,6507,6054,4775,4824,4535,3433,3144,2634,1476,816,112733,74535,0.6611639892489333,22160,0.19657065810366087,16038,0.1422653526474058
관악구,2019,1023,14851,33127,19915,10984,6510,6184,4995,4930,4844,3683,3388,2763,1719,947,119863,79900,0.6665943618964985,22619,0.18870710728081225,17344,0.14469853082268924
관악구,2020,1121,15893,36331,21802,11342,7063,6273,5345,5066,5321,4163,3553,2914,1946,1100,129233,86489,0.6692485665426013,23747,0.18375337568577685,18997,0.1469980577716218
관악구,2021,734,15635,38989,23541,11571,7690,6311,5742,5231,5772,4780,3783,3095,2143,1238,136255,90470,0.6639756339216909,24974,0.1832886866537008,20811,0.15273567942460828
서초구,2017,537,2426,5925,6375,5005,3696,3387,2279,2331,2166,1705,1459,1087,760,564,39702,20268,0.5105032492065891,11693,0.29451916780011084,7741,0.1949775829933001
서초구,2018,504,2517,6108,6477,5323,3632,3560,2441,2335,2352,1785,1520,1201,784,598,41137,20929,0.5087634003451881,11968,0.2909303060505141,8240,0.20030629360429783
서초구,2019,521,2550,6448,6800,5479,3621,3590,2593,2336,2452,1858,1640,1275,829,675,42667,21798,0.5108866336981742,12140,0.28452902711697564,8729,0.2045843391848501
서초구,2020,600,2884,6560,7187,5366,3703,3377,2697,2237,2440,2125,1800,1342,903,721,43942,22597,0.5142460516134905,12014,0.27340585317008786,9331,0.21234809521642165
서초구,2021,297,2678,6870,7735,5463,4111,3412,2951,2329,2556,2428,1850,1464,1001,788,45933,23043,0.5016654692704592,12803,0.2787320662704374,10087,0.21960246445910347
강남구,2017,539,3277,9692,11378,8980,5878,4856,3331,3248,3093,2646,2174,1680,1107,895,62774,33866,0.5394908720170771,17313,0.27579889763277793,11595,0.18471023035014497
강남구,2018,421,3182,9982,10967,9206,5786,4805,3342,3071,3146,2614,2299,1733,1188,985,62727,33758,0.5381733543769031,17004,0.2710794394758238,11965,0.1907472061472731
강남구,2019,607,3362,10619,11474,9386,5964,5095,3551,3139,3386,2805,2470,1863,1255,1097,66073,35448,0.536497510329484,17749,0.2686271245440649,12876,0.19487536512645104
강남구,2020,498,3590,11221,12034,9433,6373,5181,3700,3152,3482,3061,2697,2061,1343,1173,68999,36776,0.5329932317859679,18406,0.26675748923897447,13817,0.20024927897505762
강남구,2021,397,3559,11227,12407,9231,6990,5206,4370,3275,3731,3585,2872,2326,1509,1301,71986,36821,0.511502236545995,19841,0.2756230378129081,15324,0.21287472564109688
송파구,2017,282,2361,8026,9402,7439,5392,4985,3675,4193,3767,2936,2360,1865,1272,893,58848,27510,0.4674755301794454,18245,0.31003602501359434,13093,0.2224884448069603
송파구,2018,286,2684,9374,10066,7975,5462,5118,3887,4243,4320,3176,2557,1996,1328,979,63451,30385,0.47887346141116766,18710,0.2948732092480812,14356,0.22625332934075112
송파구,2019,282,2906,10754,11025,8596,5673,5306,4144,4384,4663,3448,2962,2182,1434,1102,68861,33563,0.48740215797040415,19507,0.2832808120706931,15791,0.2293170299589027
송파구,2020,284,3099,11972,11929,8942,6143,5334,4388,4341,4938,3994,3273,2295,1553,1209,73694,36226,0.49157326240942273,20206,0.2741878578988792,17262,0.2342388796916981
송파구,2021,243,3250,13028,13086,9127,6677,5424,4876,4377,5367,4633,3519,2591,1752,1312,79262,38734,0.48868310161237416,21354,0.2694103101107719,19174,0.241906588276854
강동구,2017,162,1514,4460,4878,4180,3394,3556,3248,3920,3531,2693,2051,1688,1074,701,41050,15194,0.37013398294762484,14118,0.34392204628501827,11738,0.2859439707673569
강동구,2018,144,1580,4861,4839,4242,3261,3576,3171,3934,3852,2773,2253,1765,1126,749,42126,15666,0.37188434695912265,13942,0.3309595024450458,12518,0.29715615059583156
강동구,2019,157,1859,5687,5270,4403,3306,3631,3332,3886,4134,3042,2500,1876,1276,829,45188,17376,0.38452686553952375,14155,0.3132468797025759,13657,0.3022262547579003
강동구,2020,152,1971,6990,6124,4657,3746,3783,3592,3885,4585,3663,2809,2019,1385,955,50316,19894,0.39538119087367835,15006,0.29823515382780824,15416,0.3063836552985134
강동구,2021,150,2392,8539,7152,5043,4158,3826,3889,4124,5100,4481,3162,2234,1582,10,55842,23276,0.4168188818452061,15997,0.286468966011246,16569,0.29671215214354785
