자치구,시점,단독주택,아파트,연립주택,다세대주택,비거주용건물내,총 합,단독주택 비율,아파트 비율,연립주택 비율,다세대주택 비율,비거주용건물내 비율
종로구,2017,12920,14507,5451,11978,931,45787,0.2821761635398694,0.3168366566929478,0.11905125909100836,0.2616026383034486,0.020333282372725883
종로구,2018,12699,14530,5428,12140,932,45729,0.2777012399134029,0.3177414769621028,0.11869929366485163,0.26547704957466817,0.020380939884974525
종로구,2019,12421,15290,5459,12349,921,46440,0.2674633936261843,0.3292420327304048,0.1175495262704565,0.2659130060292851,0.01983204134366925
종로구,2020,12259,15688,5460,12540,912,46859,0.26161463112742483,0.33479160886916065,0.11651977208220406,0.26761134467231484,0.019462643248895625
종로구,2021,11987,15775,5490,12725,908,46885,0.2556681241335182,0.33646155486829477,0.11709501972912445,0.2714087661298923,0.01936653513917031
중구,2017,6308,23874,1948,6491,891,39512,0.1596477019639603,0.6042215023284065,0.04930147803199028,0.16427920631706824,0.02255011135857461
중구,2018,6209,24417,1944,6719,888,40177,0.1545411553874107,0.6077357692211962,0.04838589242601488,0.1672349851905319,0.022102197774846306
중구,2019,6035,25823,1940,7095,861,41754,0.14453705034248215,0.6184557168175504,0.04646261436030081,0.16992383963213106,0.020620778847535565
중구,2020,5967,26102,1944,7352,869,42234,0.14128427333428042,0.6180328645167401,0.04602926552067055,0.17407775725718616,0.02057583937112279
중구,2021,5865,26327,1896,7370,861,42319,0.1385902313381696,0.622108272879794,0.04480257094921903,0.17415345353151068,0.02034547130130674
용산구,2017,14993,35648,3985,15988,742,71356,0.21011547732496216,0.49957957284601157,0.055846740288132746,0.2240596445989125,0.010398564941981053
용산구,2018,14792,35728,3996,16416,748,71680,0.20636160714285715,0.4984375,0.05574776785714286,0.22901785714285713,0.010435267857142856
용산구,2019,14487,36181,3959,17107,729,72463,0.19992271918082333,0.4993030926127817,0.054634779128658766,0.23607910243848584,0.010060306639250376
용산구,2020,14064,37676,3969,18124,709,74542,0.18867215797805265,0.5054331786107161,0.05324515038501784,0.243138096643503,0.009511416382710419
용산구,2021,13716,38631,3911,18785,696,75739,0.1810956046422583,0.510054265305853,0.05163786160366522,0.24802281519428565,0.009189453253937866
성동구,2017,11044,62985,2055,9470,1096,86650,0.12745527986151184,0.7268897864974033,0.02371609924985574,0.10929024812463935,0.01264858626658973
성동구,2018,10944,63976,2032,9785,1093,87830,0.1246043493111693,0.7284071501764773,0.023135602869179095,0.11140840259592394,0.01244449504725037
성동구,2019,10782,67058,2021,10095,1081,91037,0.11843536144644486,0.7366016015466239,0.022199764930742445,0.1108889792062568,0.011874292869932006
성동구,2020,10525,67584,1990,10158,1072,91329,0.11524269399643049,0.7400059126892882,0.02178935496939636,0.11122425516539106,0.011737783179493918
성동구,2021,9916,68090,1976,10031,1020,91033,0.10892753177419177,0.7479705161864378,0.021706414157503323,0.11019080992607076,0.01120472795579625
광진구,2017,16297,30301,4249,31970,1499,84316,0.19328478580577826,0.359374258740927,0.05039375681958347,0.3791688410266142,0.01777835760709711
광진구,2018,16002,30425,4152,33565,1494,85638,0.1868563021088769,0.35527452766295337,0.04848315000350312,0.39194049370606504,0.017445526518601557
광진구,2019,15786,32089,4068,35697,1492,89132,0.17710810932100704,0.36001660458645607,0.045640174123771485,0.4004958937306467,0.016739218238118744
광진구,2020,15332,32135,4054,36858,1453,89832,0.17067414729717695,0.35772330572624456,0.04512868465580194,0.41029922522041146,0.016174637100365125
광진구,2021,15096,32571,4119,38226,1420,91432,0.16510630851343075,0.35623195380173245,0.04504987312975763,0.4180811969551142,0.015530667599965001
동대문구,2017,19954,58161,3251,14866,1659,97891,0.2038389637453903,0.5941404214892074,0.03321040749404951,0.15186278616011686,0.016947421111235966
동대문구,2018,19484,60386,3181,16093,1658,100802,0.19328981567826034,0.5990555742941608,0.031556913553302514,0.1596496101267832,0.016448086347493104
동대문구,2019,18990,64081,3280,16834,1636,104821,0.18116598773146603,0.611337422844659,0.03129143969242804,0.16059759017754077,0.015607559553906183
동대문구,2020,17120,65033,3274,16511,1582,103520,0.16537867078825347,0.6282167697063369,0.03162673879443586,0.15949574961360125,0.015282071097372488
동대문구,2021,16388,66512,3287,16569,1531,104287,0.1571432680966947,0.6377784383480204,0.031518789494376094,0.1588788631373038,0.014680640923605052
중랑구,2017,19669,51031,4578,26949,1513,103740,0.18959899749373432,0.49191247349142087,0.04412955465587044,0.25977443609022555,0.014584538268748795
중랑구,2018,19208,51475,4451,29040,1517,105691,0.18173732862779235,0.4870329545562063,0.042113330368716353,0.2747632248725057,0.014353161574779309
중랑구,2019,18891,52162,4440,30958,1546,107997,0.17492152559793328,0.4829948980064261,0.04111225311814217,0.2866561108178931,0.01431521245960536
중랑구,2020,18560,55499,4466,32303,1536,112364,0.16517745897262467,0.493921540706988,0.039745826065287815,0.287485315581503,0.013669858673596526
중랑구,2021,17995,56651,4423,33916,1503,114488,0.15717804486059675,0.4948204178603871,0.03863286982041786,0.29624065404234506,0.013128013416253232
성북구,2017,25457,71571,6321,25902,1515,130766,0.19467598611259807,0.5473211691112368,0.04833825306272273,0.19807901136381018,0.011585580349632167
성북구,2018,24207,71754,6097,26446,1490,129994,0.18621628690554948,0.5519793221225595,0.04690216471529455,0.2034401587765589,0.01146206748003754
성북구,2019,23156,77457,6044,28315,1465,136437,0.16971935765224977,0.5677125706369973,0.04429883389403168,0.20753168128879995,0.010737556527921311
성북구,2020,22520,79206,6262,29213,1420,138621,0.16245734773230608,0.5713852879433852,0.04517353070602578,0.2107400754575425,0.010243758160740437
성북구,2021,21661,80967,6230,29900,1380,140138,0.15456906763333286,0.5777662018867117,0.04445617890936077,0.213361115471892,0.009847436098702707
강북구,2017,18369,33458,4882,36743,1074,94526,0.1943274866174386,0.35395552546389353,0.05164716585912871,0.38870786873452806,0.011361953325011108
강북구,2018,18185,33282,4881,37671,1078,95097,0.19122580102421738,0.3499794946212814,0.05132654026940913,0.3961323701063125,0.011335793978779561
강북구,2019,18017,34590,4748,38645,1070,97070,0.1856083238899763,0.3563407850005151,0.04891315545482641,0.3981147625424951,0.011022973112187081
강북구,2020,17557,34733,4789,39331,1042,97452,0.18016048926651068,0.35641136149078523,0.049142141772359725,0.40359356401100027,0.010692443459344088
강북구,2021,17261,34875,4834,39859,1011,97840,0.17642068683565004,0.3564493049877351,0.049407195421095666,0.4073896156991006,0.010333197056418643
도봉구,2017,9014,64352,4235,26422,729,104752,0.08605086299068275,0.6143271727508782,0.040428822361386896,0.25223384756376965,0.0069592943332824194
도봉구,2018,8903,64580,4176,27138,729,105526,0.0843678335197013,0.6119818812425374,0.03957318575516934,0.2571688493830904,0.0069082500995015445
도봉구,2019,8835,64955,4131,27986,734,106641,0.08284806031451318,0.6090996896128131,0.03873744619799139,0.2624318976753781,0.006882906199304208
도봉구,2020,8634,65032,4144,28620,726,107156,0.08057411624174102,0.6068908880510657,0.03867258949568853,0.26708723729889133,0.006775168912613386
도봉구,2021,8449,65305,4201,29289,715,107959,0.07826119174871943,0.6049055660019081,0.03891292064580072,0.2712974369899684,0.006622884613603312
노원구,2017,7081,161701,3508,14025,710,187025,0.037861248496190346,0.864595642293811,0.01875685068841064,0.0749899746023259,0.0037962839192621305
노원구,2018,6783,161273,3467,14312,698,186533,0.03636353889124176,0.8645816021829917,0.018586523564195077,0.07672637013289874,0.0037419652286726744
노원구,2019,6680,161873,3440,14684,699,187376,0.035650243360942704,0.8638939885577662,0.018358807958329774,0.07836649304073094,0.0037304670822303817
노원구,2020,6619,163502,3448,14948,696,189213,0.03498174015527474,0.8641161019591677,0.018222849381385,0.07900091431349854,0.0036783941906740024
노원구,2021,6553,164583,3444,15089,683,190352,0.03442569555350088,0.8646244851643271,0.018092796503320165,0.07926893334454065,0.003588089434311171
은평구,2017,16416,52000,6595,67371,1345,143727,0.11421653551524766,0.36179701795765584,0.04588560256597577,0.46874282493894676,0.009358019022173982
은평구,2018,16000,52607,6297,68390,1317,144611,0.1106416524330791,0.363782838096687,0.04354440533569369,0.4729239131186424,0.009107191015897822
은평구,2019,15146,57712,5914,68514,1271,148557,0.10195413208398123,0.38848388160773306,0.0398096353588185,0.46119671237302856,0.008555638576438674
은평구,2020,14937,59438,5830,69210,1243,150658,0.09914508356675383,0.3945226937832707,0.03869691619429436,0.4593848318708598,0.008250474584821251
은평구,2021,14627,64712,5842,70307,1222,156710,0.09333801289005168,0.4129411013974858,0.03727905047540042,0.448643992087295,0.0077978431497670855
서대문구,2017,13939,47445,5630,26418,966,94398,0.1476620267378546,0.5026059874149876,0.0596410940909765,0.27985762410220555,0.01023326765397572
서대문구,2018,13378,48277,5486,26783,960,94884,0.1409932127650605,0.5088002192150415,0.05781796720205725,0.28227098351671515,0.010117617301125585
서대문구,2019,12958,50747,5477,27489,945,97616,0.13274463202753647,0.5198635469595149,0.05610760531060482,0.2816034256679233,0.009680790034420586
서대문구,2020,12600,54132,5461,27910,933,101036,0.12470802486242527,0.5357694287184765,0.05405004156934162,0.27623817253256266,0.009234332317193871
서대문구,2021,12356,55231,5440,28094,903,102024,0.12110875872343763,0.5413530149768682,0.053320787265741396,0.275366580412452,0.008850858621500823
마포구,2017,12607,66349,3464,34356,1579,118355,0.10651852477715348,0.5605931308351992,0.02926788052891724,0.2902792446453466,0.013341219213383465
마포구,2018,12225,66582,3227,35003,1582,118619,0.10306106104418347,0.561309739586407,0.027204747974607778,0.29508763351570994,0.013336817879091882
마포구,2019,11854,68111,3165,34577,1591,119298,0.099364616338916,0.5709316166239166,0.026530201679826986,0.28983721437073545,0.013336350986604972
마포구,2020,11618,70307,3142,35643,1601,122311,0.09498736826614124,0.5748215614294708,0.025688613452592164,0.29141287373989255,0.013089583111903263
마포구,2021,11171,73836,3127,36364,1507,126005,0.08865521209475814,0.585976746954486,0.02481647553668505,0.28859172255069243,0.011959842863378438
양천구,2017,8370,85758,4265,37784,879,137056,0.061069927620826525,0.6257150361895868,0.031118666822320805,0.27568293252393183,0.0064134368433341115
양천구,2018,7990,85921,4225,38855,859,137850,0.057961552412042074,0.6232934348929996,0.030649256438157416,0.2818643453028654,0.006231410953935437
양천구,2019,7818,87387,4144,39730,859,139938,0.05586759850791065,0.6244694078806329,0.029613114379225085,0.2839114464977347,0.006138432734496706
양천구,2020,7698,90788,4042,40382,859,143769,0.053544227197796466,0.631485229778325,0.028114544860157614,0.28088113571075823,0.0059748624529627386
양천구,2021,7597,92278,3954,41185,829,145843,0.05209026144552704,0.6327214881756409,0.027111345762223762,0.2823927099689392,0.005684194647669069
강서구,2017,10895,111037,5134,59950,1160,188176,0.05789792534648414,0.5900699345293767,0.027282969135277613,0.31858472918969477,0.006164441799166738
강서구,2018,10697,111811,4966,61900,1151,190525,0.056144862878887286,0.5868573677995014,0.02606482088964703,0.32489174648996194,0.006041201942002362
강서구,2019,10456,113076,4853,64018,1148,193551,0.05402193737051216,0.5842181130554738,0.02507349484115298,0.3307552014714468,0.005931253261414304
강서구,2020,10260,113767,4794,65426,1136,195383,0.052512245179979836,0.5822768613441293,0.024536423332633853,0.33486024884457705,0.005814221298680028
강서구,2021,10060,116965,4752,66670,1109,199556,0.05041191445007918,0.5861262001643649,0.023812864559321693,0.33409168353745317,0.005557337288781094
구로구,2017,12008,75540,7405,25884,847,121684,0.09868183162946649,0.6207882712599849,0.060854344038657505,0.212714900890832,0.006960652181059137
구로구,2018,11827,77194,7392,27310,846,124569,0.09494336472155994,0.619688686591367,0.0593406064109048,0.21923592547102408,0.006791416805144137
구로구,2019,11692,81131,7399,28622,849,129693,0.09015135743640752,0.6255619038807029,0.05705011064590996,0.22069039963606363,0.006546228400916009
구로구,2020,11474,83459,7388,29852,839,133012,0.08626289357351216,0.6274546657444441,0.05554386070429736,0.22443087841698495,0.006307701560761435
구로구,2021,11316,83841,7495,30883,832,134367,0.08421710687892116,0.6239701712474045,0.055780065045732956,0.22984066028117023,0.006191996546771157
금천구,2017,9410,29385,3923,19056,540,62314,0.1510094039862631,0.4715633725968482,0.06295535513688738,0.30580607889077893,0.008665789389222326
금천구,2018,9217,30918,3872,20696,541,65244,0.1412696952976519,0.47388265587640244,0.05934645331371467,0.3172092452945865,0.008291950217644534
금천구,2019,9011,30996,3913,22548,544,67012,0.13446845341132932,0.462544021966215,0.05839252671163374,0.33647704888676655,0.008117949024055392
금천구,2020,8807,31689,3914,23859,535,68804,0.12800127899540725,0.46056915295622347,0.05688622754491018,0.34676762978896575,0.007775710714493344
금천구,2021,8645,32995,3954,25002,521,71117,0.12156024579214533,0.4639537663287259,0.055598520747500595,0.3515615113123444,0.007325955819283716
영등포구,2017,15401,68204,1500,12928,1192,99225,0.15521289997480472,0.6873670949861426,0.015117157974300832,0.13028974552784076,0.01201310153691106
영등포구,2018,14644,68984,1486,13674,1183,99971,0.14648247991917657,0.6900401116323734,0.014864310650088525,0.1367796661031699,0.011833431695191606
영등포구,2019,14378,69946,1502,14595,1182,101603,0.14151156954026947,0.6884245543930789,0.014783028060195073,0.14364733324803403,0.011633514758422487
영등포구,2020,14276,74957,1487,15474,1172,107366,0.13296574334519307,0.6981446640463461,0.013849822103831753,0.14412383808654508,0.010915932418083937
영등포구,2021,14054,77550,1501,16134,1157,110396,0.12730533714989672,0.7024711040255082,0.013596507119823182,0.14614659951447517,0.01048045219029675
동작구,2017,15626,58320,5236,31283,1083,111548,0.14008319288557392,0.5228242550292251,0.04693943414494209,0.28044429303976764,0.009708824900491268
동작구,2018,14889,59188,5152,31713,1090,112032,0.13289952870608399,0.5283133390459869,0.045986860896886604,0.2830709083119109,0.009729363039131677
동작구,2019,14661,61596,5161,32557,1100,115075,0.12740386704323267,0.5352683032804693,0.04484901151422985,0.28291983489028893,0.009558983271779274
동작구,2020,14522,61606,5289,33103,1095,115615,0.12560653894390866,0.5328547333823466,0.045746659170522855,0.28632097911170695,0.009471089391514942
동작구,2021,14362,65242,5209,33669,1052,119534,0.12014991550521191,0.5458028678033028,0.04357755952281359,0.2816688138939549,0.008800843274716816
관악구,2017,22196,53548,6498,40024,1904,124170,0.17875493275348311,0.4312474832890392,0.0523314810340662,0.32233228638157363,0.015333816541837802
관악구,2018,21584,53915,6442,41274,1933,125148,0.17246779812701762,0.4308099210534727,0.05147505353661265,0.3298015150062326,0.01544571227666443
관악구,2019,21510,54355,6438,42253,1970,126526,0.17000458403806332,0.42959549815848125,0.050882822502884784,0.33394717291307713,0.01556992238749348
관악구,2020,21249,55417,6218,42770,1914,127568,0.1665699862034366,0.43441145114762325,0.048742631380910575,0.3352721685689201,0.015003762699109495
관악구,2021,21109,55524,6214,43014,1922,127783,0.165194118153432,0.43451789361652177,0.04862931688878802,0.3366175469350383,0.01504112440621992
서초구,2017,6491,91064,5647,24436,1339,128977,0.05032680245315056,0.7060483652124022,0.043783000069779886,0.1894601363033719,0.010381695961295425
서초구,2018,6395,93299,5592,25426,1328,132040,0.048432293244471375,0.7065964859133596,0.04235080278703423,0.19256285973947287,0.010057558315661921
서초구,2019,6331,92106,5489,26531,1320,131777,0.048043285247046146,0.6989535351389089,0.04165370284647549,0.20133255423935892,0.010016922528210537
서초구,2020,5481,94499,5356,26931,1261,133528,0.04104757054700138,0.7077092445030256,0.04011143730153975,0.2016880354682164,0.009443712180216883
서초구,2021,5326,95298,5286,28062,1199,135171,0.039401942724400944,0.7050180881993919,0.03910602126195708,0.20760370197749517,0.008870245836754925
강남구,2017,7334,127206,6149,30806,1787,173282,0.042324072898512255,0.7340981752288178,0.03548550917002343,0.17777957318128831,0.010312669521358248
강남구,2018,7283,124418,6121,31817,1792,171431,0.0424835648161651,0.7257613850470451,0.035705327507860304,0.18559653738238707,0.01045318524654234
강남구,2019,7196,122664,5919,32872,1793,170444,0.04221914529112201,0.7196733237896318,0.03472694844054352,0.19286099833376358,0.010519584144939101
강남구,2020,6968,126023,5827,33190,1737,173745,0.04010475121586233,0.7253331031108808,0.03353765575987798,0.19102707991596882,0.009997409997409997
강남구,2021,6500,128437,5735,33232,1632,175536,0.03702944125421566,0.7316846686719534,0.03267136086045028,0.18931729104001457,0.009297238173366147
송파구,2017,9322,117214,4892,63581,1663,196672,0.04739871461112919,0.5959872274650179,0.024873901724698992,0.3232844533029613,0.008455702896192645
송파구,2018,8441,119226,4797,65656,1619,199739,0.0422601494950911,0.5969089662008922,0.024016341325429687,0.3287089651995855,0.008105577779001597
송파구,2019,8255,125800,4899,68133,1605,208692,0.03955590056159316,0.6028022157054415,0.023474785808751654,0.3264763383359209,0.007690759588292795
송파구,2020,8072,127239,4900,69796,1571,211578,0.038151414608324115,0.6013810509599297,0.023159307678492093,0.3298830691281702,0.0074251576250838934
송파구,2021,7791,131487,4720,70238,1495,215731,0.036114420273396036,0.6094951583221697,0.021879099434017363,0.32558139534883723,0.006929926621579653
강동구,2017,10742,75263,3551,30251,1133,120940,0.08882090292707127,0.6223168513312386,0.029361666942285432,0.25013229700678025,0.009368281792624443
강동구,2018,10467,75473,3512,32149,1117,122718,0.08529311103505598,0.6150116527322805,0.028618458579833438,0.26197460845189785,0.009102169200932219
강동구,2019,10220,73505,3165,35001,1123,123014,0.08307997463703318,0.5975336140601882,0.02572877883818102,0.2845285902417611,0.009129042222836425
강동구,2020,9956,87159,3114,36562,1085,137876,0.07220981171487423,0.6321549798369549,0.022585511619136037,0.26518030694247,0.00786938988656474
강동구,2021,9672,94531,3199,37790,10,145202,0.06661065274582995,0.6510309775347447,0.022031376978278536,0.26025812316634755,6.88695747992452e-05
