자치구,시점,1인가구,2인가구,3인가구,4인가구,5인가구,6인가구,7인이상가구,총 가구수,1인가구 비율,2인가구 비율,3인가구 비율,4인가구 비율,5인가구 비율,6인가구 비율,7인가구이상 비율
종로구,2017,23638,15697,11268,8636,2351,601,181,62372,0.3789841595587764,0.25166741486564487,0.18065798755851986,0.1384595651895081,0.037693195664721346,0.009635733983197588,0.002901943179631886
종로구,2018,25326,15957,11241,8286,2228,573,162,63773,0.39712731093095827,0.25021560848635005,0.1762658178225895,0.12992959402882098,0.03493641509729823,0.00898499364935004,0.0025402599846329954
종로구,2019,24671,16208,11154,7828,2143,505,143,62652,0.3937783310987678,0.2586988444103939,0.17803102853859415,0.12494413586158462,0.034204813892613165,0.008060397114218222,0.00228244908382813
종로구,2020,25983,16281,10882,7679,2027,440,122,63414,0.4097360204371274,0.25674141356798186,0.1716024852556218,0.12109313400826316,0.031964550414734914,0.006938530923770776,0.0019238653925000787
종로구,2021,27308,16320,10690,7367,1826,381,92,63984,0.4267941985496374,0.2550637659414854,0.16707301825456364,0.11513815953988497,0.028538384596149036,0.005954613653413353,0.0014378594648662166
중구,2017,20164,13623,9498,6696,1660,445,122,52208,0.3862243334354888,0.2609370211461845,0.18192614158749618,0.12825620594544898,0.03179589334967821,0.008523597916028195,0.0023368066196751457
중구,2018,20803,14101,9601,6463,1591,433,110,53102,0.39175548943542615,0.26554555383978007,0.18080298293849573,0.12170916349666679,0.029961206734209635,0.008154118488945802,0.002071485066475839
중구,2019,22078,14578,9540,6292,1533,373,102,54496,0.40513065179095714,0.2675058719906048,0.17505871990604815,0.11545801526717557,0.028130504991192015,0.006844539048737522,0.0018716970052847916
중구,2020,22818,14978,9301,6134,1425,352,85,55093,0.4141723993973826,0.2718675693826802,0.16882362550596264,0.11133900858548273,0.025865354945274355,0.0063891964496397,0.0015428457335777686
중구,2021,24544,15118,9141,5654,1282,298,79,56116,0.43737971345070925,0.2694062299522418,0.1628947180839689,0.10075557773184118,0.022845534250481147,0.00531042839831777,0.0014077981324399458
용산구,2017,33076,24058,17316,12585,3154,724,189,91102,0.36306557485016794,0.2640776272749226,0.19007266580316567,0.1381418629667845,0.03462053522425413,0.007947136177032337,0.0020745977036728063
용산구,2018,34240,24574,17717,12098,3019,681,171,92500,0.3701621621621622,0.26566486486486485,0.19153513513513515,0.1307891891891892,0.03263783783783784,0.007362162162162162,0.0018486486486486487
용산구,2019,35148,25164,17439,11736,2907,612,171,93177,0.3772175536881419,0.2700666473485946,0.1871599214398403,0.1259538298077852,0.031198686371100164,0.006568144499178982,0.0018352168453588333
용산구,2020,36881,25941,17655,11733,2812,565,127,95714,0.3853250308209875,0.27102618216770796,0.18445577449484923,0.12258394801178511,0.029379192176693065,0.0059030026955304345,0.001326869632446664
용산구,2021,39270,26405,17161,10962,2593,490,108,96989,0.40489127633030547,0.2722473682582561,0.17693759086081925,0.11302312633391416,0.026734990565940468,0.005052119312499355,0.001113528338265164
성동구,2017,39067,30728,25452,19855,4437,1115,303,120957,0.32298254751688615,0.254040692146796,0.21042188546342916,0.16414924311945567,0.03668245740221732,0.009218151905222518,0.002505022445993204
성동구,2018,40706,32135,26002,19548,4273,1035,264,123963,0.3283721755685164,0.2592305768656777,0.20975613691182046,0.15769221461242466,0.034469962811484074,0.008349265506643111,0.002129667723433605
성동구,2019,41488,32125,25634,18379,4014,877,253,122770,0.33793271971980127,0.261668159973935,0.20879693736254784,0.14970269609839537,0.03269528386413619,0.007143438950883766,0.002060764030300562
성동구,2020,42585,32368,25023,17568,3655,781,206,122186,0.34852601771070335,0.2649075998886943,0.20479432995596877,0.14378079321689882,0.029913410701717054,0.006391894325045422,0.0016859542009722882
성동구,2021,44946,32553,24443,16649,3298,700,167,122756,0.3661409625598749,0.2651845938284076,0.19911857668871583,0.13562677180748803,0.02686630388738636,0.0057023689269770925,0.0013604223011502493
광진구,2017,54866,34309,28746,23244,5191,1151,339,147846,0.37110236326988894,0.23205903440066014,0.19443204415405219,0.15721764538776836,0.03511085859610676,0.007785127768083005,0.002292926423440607
광진구,2018,56337,35093,28596,22354,4947,1079,329,148735,0.3787743301845564,0.2359431203146536,0.1922614045113793,0.15029414730897234,0.033260496856825895,0.007254513060140518,0.0022119877634719466
광진구,2019,58714,35678,28054,21454,4711,1006,288,149905,0.3916747273273073,0.23800406924385445,0.18714519195490478,0.1431173076281645,0.03142657016110203,0.006710916914045562,0.0019212167706213936
광진구,2020,62301,36380,27174,20794,4354,846,241,152090,0.4096324544677494,0.23920047340390557,0.17867052403182326,0.13672167795384313,0.02862778617923598,0.005562495890591097,0.0015845880728516011
광진구,2021,66140,36736,26533,19591,3971,801,190,153962,0.4295865213494239,0.2386043309388031,0.17233473194684404,0.12724568399994804,0.025792078564840674,0.005202582455411075,0.001234070744729219
동대문구,2017,54030,34391,27589,21820,5617,1458,389,145294,0.37186669786777155,0.2366993819428194,0.18988395942021005,0.15017825925365122,0.038659545473316174,0.010034825939130316,0.0026773301031012982
동대문구,2018,55593,35628,27612,21139,5341,1321,340,146974,0.37825057493162056,0.24241022221617428,0.18786996339488618,0.14382816008273572,0.03633976077401445,0.008987984269326548,0.0023133343312422604
동대문구,2019,58152,36060,27436,20168,4988,1204,341,148349,0.3919945533842493,0.24307545045804152,0.18494226452487042,0.13594968621291684,0.03362341505503913,0.008115996737423239,0.0022986336274595717
동대문구,2020,60925,36819,27120,19528,4653,1062,266,150373,0.4051591708617904,0.2448511368397252,0.1803515258723308,0.12986373883609426,0.030943054936724012,0.007062438070664282,0.0017689345826710913
동대문구,2021,65290,37357,26574,18548,4290,957,230,153246,0.42604700938360546,0.24377145243595266,0.1734074625112564,0.12103415423567336,0.027994205395246857,0.006244861203555069,0.0015008548347102044
중랑구,2017,47543,42102,34301,26685,6603,1402,399,159035,0.29894677272298553,0.26473417801112964,0.21568208256044266,0.16779325305750306,0.041519162448517624,0.00881566950671236,0.002508881692709152
중랑구,2018,49207,42934,34055,25381,6159,1353,355,159444,0.3086161912646446,0.2692732244549811,0.21358596121522289,0.1591844158450616,0.038627982238278014,0.008485737939339204,0.0022264870424725924
중랑구,2019,52196,44057,33160,24003,5766,1251,343,160776,0.3246504453401005,0.2740272179927352,0.2062496890083097,0.14929467084639497,0.03586356172563069,0.007781012091356919,0.002133402995471961
중랑구,2020,56605,45576,32612,23295,5344,1107,293,164832,0.34341026014366144,0.2764997087944088,0.19784993205202872,0.14132571345369832,0.0324208891477383,0.00671592894583576,0.0017775674626286158
중랑구,2021,60487,46555,32001,21994,5001,976,246,167260,0.3616345808920244,0.2783391127585795,0.19132488341504245,0.13149587468611743,0.029899557575032883,0.005835226593327753,0.0014707640798756426
성북구,2017,54243,41856,36766,30370,7383,1839,516,172973,0.3135922947512039,0.24197996219063092,0.2125534042885306,0.17557653506616638,0.04268296208078717,0.010631717088794205,0.0029831245338867917
성북구,2018,55136,42140,36301,29176,7067,1665,458,171943,0.3206644062276452,0.2450812187759897,0.21112229052651169,0.1696841395113497,0.04110082992619647,0.009683441605648383,0.0026636734266588346
성북구,2019,57832,44443,37033,28861,6718,1446,396,176729,0.32723548483836834,0.25147542282251356,0.20954682027284713,0.16330653146908544,0.038013002959333214,0.008182018797141385,0.002240718840710919
성북구,2020,61510,45693,36539,27954,6373,1272,319,179660,0.34236891906935324,0.2543304018701993,0.20337860402983413,0.15559389958811087,0.035472559278637426,0.007080040075698541,0.0017755760881665369
성북구,2021,64985,46525,35813,27066,5975,1194,269,181827,0.3574001660919445,0.2558750900581322,0.19696194734555375,0.148855780494646,0.03286090624604707,0.006566681515946477,0.001479428247729985
강북구,2017,39082,34386,27070,20164,5059,1202,318,127281,0.30705289870444136,0.2701581540057039,0.21267903300571178,0.15842113119790072,0.0397467021786441,0.0094436718756138,0.0024984090319843497
강북구,2018,40872,34781,26543,19222,4748,1077,308,127551,0.320436531269845,0.2726830836292934,0.20809715329554454,0.15070050411208066,0.03722432595589215,0.008443681350989015,0.002414720386355262
강북구,2019,42791,35439,25967,18104,4465,981,265,128012,0.33427334937349623,0.27684123363434676,0.20284817048401713,0.1414242414773615,0.0348795425428866,0.007663344061494235,0.002070118426397525
강북구,2020,45685,36432,25261,17339,4048,836,204,129805,0.3519510034282193,0.2806671545780209,0.1946072955587227,0.13357728901043872,0.031185239397557876,0.006440429875582605,0.0015715881514579563
강북구,2021,48428,36671,24438,16177,3673,759,183,130329,0.3715826868924031,0.28137252645228616,0.18751007066731118,0.12412433149951277,0.028182522692570343,0.005823723039384941,0.0014041387565315471
도봉구,2017,29469,34622,30336,24408,5554,1222,363,125974,0.23392922349056156,0.2748344896565958,0.24081159604362806,0.19375426675345706,0.0440884626986521,0.009700414371219457,0.0028815469858859766
도봉구,2018,30848,35343,30077,23237,5292,1146,343,126286,0.2442709405634829,0.27986475143721395,0.23816575075622,0.18400297736882948,0.041904882568138985,0.009074640102624203,0.0027160572034904897
도봉구,2019,32653,36329,29580,22061,4901,1014,293,126831,0.2574528309325007,0.28643628135077387,0.23322373867587576,0.17394012504829262,0.038641972388453925,0.007994890838990468,0.0023101607651126303
도봉구,2020,34884,37166,28658,21089,4478,856,231,127362,0.27389645263108303,0.29181388483221055,0.2250121700350183,0.16558314096826368,0.03515962374962705,0.006720999984296729,0.001813727799500636
도봉구,2021,37853,37986,27861,19710,4075,752,202,128439,0.29471577947508154,0.2957512904958774,0.21692009436386145,0.15345806180365776,0.03172712338152742,0.005854919455928496,0.001572731024065899
노원구,2017,49265,50990,48297,43178,9065,1759,401,202955,0.24273853809957874,0.25123795915350694,0.23796900790815698,0.21274666798058683,0.044665073538469116,0.008666945874701288,0.001975807445000123
노원구,2018,51280,51939,47672,40995,8517,1542,381,202326,0.2534523491790477,0.25670946887696094,0.23561974239593528,0.20261854630645593,0.042095430147385905,0.007621363542006465,0.001883099552207823
노원구,2019,53365,52832,46783,38952,7772,1447,307,201458,0.2648939232991492,0.26224821054512604,0.2322221008845516,0.1933504750369804,0.038578760833523615,0.007182638564862155,0.0015238908358069672
노원구,2020,56438,54201,45680,37794,7101,1209,272,202695,0.2784380473124645,0.26740176126692816,0.2253632304694245,0.18645748538444462,0.03503293125138755,0.005964626655812921,0.001341917659537729
노원구,2021,60647,55537,44749,35625,6454,1049,221,204282,0.29687882437023333,0.27186438354823234,0.2190550317698084,0.17439128263870532,0.031593581421760115,0.005135058399663211,0.0010818378515973018
은평구,2017,46535,49163,41144,32289,8115,1857,538,179641,0.2590444274970636,0.2736736045780195,0.22903457451249992,0.1797418184044845,0.04517342922829421,0.01033728380492204,0.0029948619747162397
은평구,2018,48888,50617,40750,31086,7833,1682,482,181338,0.2695960030440393,0.2791306841368053,0.22471848150966703,0.1714257353671045,0.04319557952552692,0.009275496586484907,0.0026580198303720126
은평구,2019,52814,52257,40789,29700,7303,1604,423,184890,0.2856509275785602,0.2826383254908324,0.22061225593596193,0.16063605386986857,0.039499161663691926,0.008675428633241387,0.002287846827843583
은평구,2020,57853,54542,40464,29125,6928,1387,332,190631,0.3034815953333928,0.28611296169038614,0.21226348285431015,0.15278207636743238,0.036342462663470264,0.007275836563832745,0.001741584527175538
은평구,2021,62447,55765,39700,27795,6420,1207,292,193626,0.32251350541766083,0.2880036771921126,0.2050344478530776,0.14354993647547334,0.03315670416163118,0.006233666966213215,0.0015080619338312003
서대문구,2017,43418,31366,25369,20065,4941,1161,352,126672,0.34275925224201087,0.24761588985726918,0.20027314639383606,0.15840122521157005,0.03900625236832134,0.009165403561955287,0.0027788303650372616
서대문구,2018,44795,31734,25206,19423,4641,1082,316,127197,0.352170255587789,0.24948701620321234,0.19816505106252505,0.1527001422989536,0.036486709592207366,0.00850648993293867,0.0024843353223739555
서대문구,2019,46449,32581,25283,18696,4376,976,274,128635,0.36109146033350176,0.25328254363120456,0.19654837330431066,0.14534147005091927,0.034018735180938314,0.007587359583317138,0.002130057915808295
서대문구,2020,49863,33611,25595,18769,4222,860,192,133112,0.3745943265821263,0.2525016527435543,0.19228168760141837,0.1410015625939059,0.03171765130115992,0.006460724803173268,0.001442394374661939
서대문구,2021,52792,33927,25223,17813,3857,761,171,134544,0.3923772148888096,0.2521628612201213,0.18747026994886432,0.13239535022000237,0.028667201807587108,0.005656142228564633,0.00127095968605066
마포구,2017,54162,38271,29979,23392,5516,1167,327,152814,0.35443087675213003,0.2504417134555734,0.19617966940201814,0.1530749800410957,0.036096169199157147,0.007636734854136401,0.00213985629588912
마포구,2018,56837,38861,29938,22671,5233,1108,292,154940,0.36683232218923456,0.25081321801987866,0.1932231831676778,0.1463211565767394,0.03377436427004001,0.00715115528591713,0.0018846004905124563
마포구,2019,59248,39471,29985,21930,4962,1014,275,156885,0.37765242056283266,0.2515919303948752,0.19112725882015488,0.13978391815661154,0.031628262740223734,0.006463333014628549,0.0017528763106734232
마포구,2020,63172,40569,29490,21726,4654,851,219,160681,0.39315164829693616,0.25248162508323946,0.18353134471406077,0.13521200390836502,0.028964221034223088,0.005296208014637698,0.001362948948537786
마포구,2021,67162,41507,29279,20839,4323,771,199,164080,0.40932471964895173,0.25296806435884933,0.17844344222330571,0.12700511945392493,0.026346903949293028,0.00469892735251097,0.0012128230131643102
양천구,2017,33088,39456,41391,37771,8261,1660,418,162045,0.20419019408189082,0.24348792002221606,0.2554290474868092,0.23308957388379772,0.050979666142121016,0.010244068005800858,0.0025795303773643126
양천구,2018,34304,40185,41534,36359,7768,1502,387,162039,0.21170212109430445,0.24799585285023976,0.256321009139775,0.2243842531736187,0.04793907639518881,0.009269373422447682,0.002388313924425601
양천구,2019,36345,41435,40897,35189,7272,1393,336,162867,0.22315754572749544,0.2544100400940645,0.2511067312592483,0.21605972971811355,0.0446499290832397,0.008552991090890113,0.002063033026948369
양천구,2020,39436,43102,40503,34789,6743,1195,276,166044,0.2375033123750331,0.25958179759581795,0.2439293199392932,0.20951675459516755,0.04060971790609718,0.007196887571968876,0.0016622100166221
양천구,2021,42973,44552,39742,33570,6269,1036,213,168355,0.25525229425915474,0.26463128508211814,0.23606070505776483,0.19940007721778386,0.03723679130408957,0.006153663389860711,0.0012651836892281193
강서구,2017,68237,59781,50963,40778,9470,1974,536,231739,0.2944562632962082,0.2579669369419908,0.21991550839522048,0.17596520223182113,0.04086493857313616,0.008518203668782552,0.0023129468928406527
강서구,2018,73011,62155,50204,39017,9061,1807,499,235754,0.30969145804525056,0.2636434588596588,0.21295078768546874,0.16549878262935094,0.038434130491953475,0.007664769208581826,0.0021166130797356567
강서구,2019,79371,63517,49322,37325,8458,1707,435,240135,0.3305265787994253,0.26450538238907284,0.20539279988339892,0.1554334020446832,0.035221854373581524,0.007108501467924293,0.0018114810419139235
강서구,2020,86172,65175,47721,35598,7673,1416,342,244097,0.35302359307980025,0.2670045105019726,0.19550014953071934,0.14583546704793587,0.03143422491878229,0.00580097256418555,0.001401082356604137
강서구,2021,94436,66584,46552,33833,7019,1280,280,249984,0.37776817716333844,0.2663530465949821,0.1862199180747568,0.13534066180235535,0.028077796979006656,0.005120327700972862,0.0011200716845878136
구로구,2017,42984,40714,34809,28676,6884,1586,457,156110,0.27534430850041636,0.2608032797386458,0.22297738773941453,0.18369098712446352,0.044097111011466274,0.010159502914611492,0.002927422970982
구로구,2018,44151,41836,34633,27310,6479,1425,401,156235,0.282593528978782,0.2677761065062246,0.22167248055813357,0.174800780874964,0.04146958107978366,0.00912087560405799,0.0025666463980542134
구로구,2019,47740,43700,34624,26459,6214,1261,380,160378,0.29767175048946865,0.2724812630161244,0.2158899599695719,0.16497898714287496,0.03874596266320817,0.007862674431655215,0.002369402287096734
구로구,2020,50971,45518,34645,25747,5756,1160,286,164083,0.3106415655491428,0.2774083847808731,0.21114314097133768,0.15691448839916383,0.03507980717076114,0.0070695928280199655,0.0017430203007014742
구로구,2021,54980,46467,33908,24399,5206,995,242,166197,0.3308122288609301,0.2795898842939403,0.20402293663543866,0.14680770411018249,0.03132427179792656,0.005986871002485003,0.001456103299096855
금천구,2017,32928,23735,19236,14787,3595,819,231,95331,0.34540705541744027,0.24897462525306563,0.20178116247600467,0.15511218806054694,0.03771071319927411,0.008591119363061334,0.002423136230607043
금천구,2018,34564,24305,18948,14102,3388,769,222,96298,0.3589274958981495,0.2523936114976427,0.19676421109472678,0.14644125527009907,0.03518245446426717,0.007985627946582483,0.0023053438285322646
금천구,2019,37778,25207,18771,13535,3131,708,185,99315,0.3803856416452701,0.25380858883350954,0.18900468207219454,0.13628354226451192,0.03152595277651916,0.007128832502643105,0.001862759905351659
금천구,2020,42334,26331,18226,12863,2913,592,173,103432,0.4092930621084384,0.2545730528269781,0.17621239074947792,0.12436189960553794,0.02816343104648465,0.005723567174568799,0.0016725964885141928
금천구,2021,46827,27284,17976,11990,2681,529,143,107430,0.4358838313320302,0.25397002699432186,0.16732756213348227,0.11160755841012752,0.02495578516243135,0.0049241366471190545,0.0013310993204877595
영등포구,2017,51151,36710,30068,22879,5277,1172,302,147559,0.34664778156534,0.2487818431949254,0.2037693397217384,0.15504984446899206,0.035761966399880725,0.007942585677593369,0.002046638971530032
영등포구,2018,53477,37774,29904,22271,5038,1086,281,149831,0.35691545808277325,0.25211071140151237,0.19958486561525987,0.14864080197021978,0.03362455032670142,0.007248166267327856,0.0018754463362054582
영등포구,2019,58214,38671,29661,21503,4597,1032,245,153923,0.3782020880570155,0.25123600761419673,0.1927002462270096,0.13969971998986505,0.02986558214172021,0.006704651026812107,0.0015917049433807813
영등포구,2020,64000,40926,30371,21651,4321,916,206,162391,0.3941105110504893,0.25202135586331753,0.18702391142366265,0.1333263542930335,0.02660861747264319,0.005640706689410128,0.0012685432074437623
영등포구,2021,69806,42421,30160,20888,4228,832,183,168518,0.41423468116165635,0.25172978554219727,0.17897197925444167,0.12395115061892498,0.02508930796710144,0.004937158048398391,0.0010859374072799345
동작구,2017,54355,38981,32470,26368,6126,1402,360,160062,0.3395871599755095,0.24353687945920954,0.20285889217928052,0.16473616473616473,0.038272669340630505,0.008759105846484488,0.002249128462720696
동작구,2018,56872,39300,32597,25296,5811,1277,342,161495,0.35215950958234,0.2433511873432614,0.2018452583671321,0.15663642837239544,0.035982538159076136,0.0079073655531131,0.0021177126226818166
동작구,2019,60088,40739,32514,24570,5564,1204,284,164963,0.3642513775816395,0.24695840885531908,0.19709874335457042,0.14894249013415128,0.033728775543606745,0.007298606354152143,0.0017215981765608046
동작구,2020,64101,41489,31918,23829,5153,1044,232,167766,0.3820857623117914,0.2473027907919364,0.19025309061430803,0.14203712313579628,0.030715401213595128,0.006222953399377704,0.0013828785331950456
동작구,2021,68231,42209,31414,22647,4699,922,211,170333,0.4005741694210752,0.24780283327364633,0.18442697539525518,0.13295720735265626,0.02758713813529968,0.0054129264440830605,0.0012387499779843013
관악구,2017,106865,53069,36587,27139,6515,1584,453,232212,0.46020446833066336,0.22853685425387146,0.1575586102354745,0.11687165176648924,0.028056258935800046,0.006821352901658829,0.0019508035760425818
관악구,2018,112733,54106,35925,25997,6172,1451,377,236761,0.47614683161500415,0.22852581295061264,0.1517352942418726,0.10980271243997111,0.02606848256258421,0.006128543129991848,0.001592323059963423
관악구,2019,119863,55423,34875,24563,5806,1283,341,242154,0.49498666138077424,0.2288750134212113,0.1440199212071657,0.10143545016807486,0.0239764777786037,0.0052982812590335075,0.0014081947851367312
관악구,2020,129233,56162,33671,23251,5263,1130,249,248959,0.5190935053563036,0.22558734570752614,0.13524716921260127,0.09339288798557192,0.02114002707273085,0.004538899979514699,0.001000164685751469
관악구,2021,136255,56243,32444,21736,4762,973,206,252619,0.5393695644428962,0.22263962726477424,0.12843056143837162,0.08604261753866495,0.018850521932237876,0.003851650113411897,0.0008154572696432177
서초구,2017,39702,38291,35950,31968,7412,1685,505,155513,0.2552969848179895,0.24622378836495984,0.23117038446946558,0.20556480808678373,0.04766161028338467,0.01083510703285256,0.00324731694456412
서초구,2018,41137,38475,35620,31029,7112,1598,447,155418,0.2646862010835296,0.24755819789213604,0.2291883822980607,0.19964868934100297,0.04576046532576664,0.010281949323759153,0.0028761147357448946
서초구,2019,42667,38892,35327,29850,6704,1503,434,155377,0.2746030622292875,0.25030731704177583,0.2273631232421787,0.19211337585356905,0.04314666906942469,0.009673246362074181,0.002793206201690083
서초구,2020,43942,38867,34840,30091,6593,1412,378,156123,0.281457568711849,0.24895114749268205,0.22315738232034998,0.1927390583065916,0.042229524157235,0.009044151086002703,0.0024211679252896753
서초구,2021,45933,39715,34305,28441,5998,1227,317,155936,0.2945631541145085,0.2546878206443669,0.21999410014364867,0.182388928791299,0.038464498255694646,0.007868612764210959,0.002032885286271291
강남구,2017,62774,50634,44795,38367,8529,1770,500,207369,0.30271641373590075,0.24417342997265742,0.2160158943718685,0.18501801137103424,0.04112958060269375,0.008535509164822128,0.0024111607810232
강남구,2018,62727,50076,43542,36572,8063,1664,439,203083,0.30887371173362616,0.24657898494704136,0.2144049477307308,0.18008400506196973,0.03970297858511052,0.008193694203847688,0.002161677737673759
강남구,2019,66073,51560,43435,35800,7671,1564,421,206524,0.3199289186728903,0.24965621428986462,0.2103145397145126,0.17334547074432027,0.037143382851387734,0.007572969727489299,0.002038503999535163
강남구,2020,68999,51531,42703,36286,7517,1436,361,208833,0.33040276201558183,0.24675697806381175,0.2044839656567688,0.17375606345740377,0.03599526894695761,0.0068763078632208515,0.001728653996255381
강남구,2021,71986,53307,42713,34606,6916,1344,296,211168,0.34089445370510685,0.25243881648734656,0.20227023033792998,0.16387899681769966,0.03275117442036672,0.006364600697075315,0.0014017275344749204
송파구,2017,58848,59153,56774,49044,10760,2333,604,237516,0.24776436113777597,0.2490484851546843,0.2390323178227993,0.2064871419188602,0.04530221121945469,0.009822496168679163,0.0025429865777463413
송파구,2018,63451,61970,56824,48156,10366,2235,545,243547,0.2605287685744435,0.2544478067888334,0.23331841492607178,0.19772774864810488,0.04256262651562121,0.009176873457689892,0.0022377610892353426
송파구,2019,68861,65402,57821,47607,10014,2038,469,252212,0.2730282460786957,0.25931359332624937,0.22925554692084438,0.18875787036302794,0.03970469287742058,0.008080503703233788,0.0018595467305282858
송파구,2020,73694,66503,57189,46703,9457,1803,417,255766,0.2881305568371089,0.2600150137234816,0.22359891463290665,0.18260050202137892,0.03697520389731239,0.007049412353479352,0.001630396534332163
송파구,2021,79262,68632,56125,44462,8867,1665,365,259378,0.3055848992589965,0.2646022407451673,0.21638303942508616,0.17141777637270703,0.03418562869634279,0.006419202862231955,0.0014072126394682664
강동구,2017,41050,40892,37455,31756,7517,1561,449,160680,0.2554767239233259,0.25449340303709234,0.23310306198655714,0.1976350510331093,0.04678242469504605,0.009714961413990541,0.0027943739108787654
강동구,2018,42126,41450,36503,30197,7084,1468,405,159233,0.26455571395376587,0.2603103628016806,0.22924268210735213,0.18964033837207112,0.04448826562333185,0.00921919451370005,0.002543442628098447
강동구,2019,45188,43297,36735,29461,6606,1333,356,162976,0.27726781857451405,0.26566488317298254,0.22540128607893187,0.1807689475751031,0.04053357549577852,0.008179118397800902,0.0021843707048890635
강동구,2020,50316,47740,39449,31456,6659,1242,286,177148,0.2840336893445029,0.26949217603359904,0.22268950256282882,0.17756903831824236,0.03759003770858265,0.007011086774900084,0.0016144692573441415
강동구,2021,56905,49902,40210,30829,6224,1118,2,185190,0.3072790107457206,0.2694637939413575,0.21712835466277877,0.16647227172093526,0.033608726173119496,0.006037043036881041,1.079971920730061e-05
