,자치구별(2),시점,연령별(2),남자,여자
582,중랑구,2018,75~79세,634,1850
583,중랑구,2018,80~84세,311,1096
584,중랑구,2018,85세이상,140,695
585,중랑구,2019,20세미만,90,111
586,중랑구,2019,20~24세,702,1342
587,중랑구,2019,25~29세,2667,2937
588,중랑구,2019,30~34세,2908,2218
589,중랑구,2019,35~39세,2639,1769
590,중랑구,2019,40~44세,2051,1380
591,중랑구,2019,45~49세,2663,1583
592,중랑구,2019,50~54세,2944,1701
593,중랑구,2019,55~59세,3134,2266
594,중랑구,2019,60~64세,2506,2708
595,중랑구,2019,65~69세,1544,2143
596,중랑구,2019,70~74세,975,2123
597,중랑구,2019,75~79세,658,1886
598,중랑구,2019,80~84세,343,1248
599,중랑구,2019,85세이상,164,793
600,중랑구,2020,20세미만,82,124
601,중랑구,2020,20~24세,768,1593
602,중랑구,2020,25~29세,3088,3489
603,중랑구,2020,30~34세,3290,2550
604,중랑구,2020,35~39세,2661,1890
605,중랑구,2020,40~44세,2226,1508
606,중랑구,2020,45~49세,2616,1554
607,중랑구,2020,50~54세,3011,1727
608,중랑구,2020,55~59세,3284,2230
609,중랑구,2020,60~64세,2764,2870
610,중랑구,2020,65~69세,1863,2535
611,중랑구,2020,70~74세,1108,2254
612,중랑구,2020,75~79세,734,1979
613,중랑구,2020,80~84세,386,1331
614,중랑구,2020,85세이상,187,903
615,중랑구,2021,20세미만,67,102
616,중랑구,2021,20~24세,849,1716
617,중랑구,2021,25~29세,3267,3973
618,중랑구,2021,30~34세,3574,2891
619,중랑구,2021,35~39세,2806,1947
620,중랑구,2021,40~44세,2373,1648
621,중랑구,2021,45~49세,2455,1603
622,중랑구,2021,50~54세,3103,1814
623,중랑구,2021,55~59세,3354,2181
624,중랑구,2021,60~64세,3107,3102
625,중랑구,2021,65~69세,2167,2834
626,중랑구,2021,70~74세,1222,2356
627,중랑구,2021,75~79세,774,2072
628,중랑구,2021,80~84세,461,1472
629,중랑구,2021,85세이상,233,964
630,성북구,2016,20세미만,587,1093
631,성북구,2016,20~24세,3642,6272
632,성북구,2016,25~29세,4544,3806
633,성북구,2016,30~34세,2862,2234
634,성북구,2016,35~39세,2135,1442
635,성북구,2016,40~44세,1884,1403
636,성북구,2016,45~49세,2046,1353
637,성북구,2016,50~54세,1713,1311
638,성북구,2016,55~59세,1594,1651
639,성북구,2016,60~64세,1232,1791
640,성북구,2016,65~69세,845,1729
641,성북구,2016,70~74세,656,1888
642,성북구,2016,75~79세,481,1755
643,성북구,2016,80~84세,238,1118
644,성북구,2016,85세이상,156,656
645,성북구,2017,20세미만,537,977
646,성북구,2017,20~24세,3590,6225
647,성북구,2017,25~29세,4552,3778
648,성북구,2017,30~34세,2819,2157
649,성북구,2017,35~39세,2086,1574
650,성북구,2017,40~44세,1765,1355
651,성북구,2017,45~49세,2006,1444
652,성북구,2017,50~54세,1658,1247
653,성북구,2017,55~59세,1720,1660
654,성북구,2017,60~64세,1293,1874
655,성북구,2017,65~69세,870,1740
656,성북구,2017,70~74세,672,1874
657,성북구,2017,75~79세,534,1845
658,성북구,2017,80~84세,284,1207
659,성북구,2017,85세이상,174,726
660,성북구,2018,20세미만,510,1106
661,성북구,2018,20~24세,3628,6516
662,성북구,2018,25~29세,4655,3823
663,성북구,2018,30~34세,2758,2119
664,성북구,2018,35~39세,2084,1579
665,성북구,2018,40~44세,1603,1240
666,성북구,2018,45~49세,1966,1502
667,성북구,2018,50~54세,1728,1219
668,성북구,2018,55~59세,1727,1578
669,성북구,2018,60~64세,1441,1984
670,성북구,2018,65~69세,918,1763
671,성북구,2018,70~74세,712,1943
672,성북구,2018,75~79세,539,1894
673,성북구,2018,80~84세,314,1312
674,성북구,2018,85세이상,194,781
675,성북구,2019,20세미만,447,908
676,성북구,2019,20~24세,3753,6855
677,성북구,2019,25~29세,5134,4257
678,성북구,2019,30~34세,2964,2197
679,성북구,2019,35~39세,2179,1631
680,성북구,2019,40~44세,1666,1272
681,성북구,2019,45~49세,1990,1523
682,성북구,2019,50~54세,1854,1271
683,성북구,2019,55~59세,1765,1632
684,성북구,2019,60~64세,1537,2061
685,성북구,2019,65~69세,977,1796
686,성북구,2019,70~74세,746,2033
687,성북구,2019,75~79세,553,1933
688,성북구,2019,80~84세,345,1427
689,성북구,2019,85세이상,221,905
690,성북구,2020,20세미만,640,1291
691,성북구,2020,20~24세,3803,7468
692,성북구,2020,25~29세,5118,4578
693,성북구,2020,30~34세,3275,2388
694,성북구,2020,35~39세,2196,1775
695,성북구,2020,40~44세,1757,1410
696,성북구,2020,45~49세,1928,1482
697,성북구,2020,50~54세,1984,1395
698,성북구,2020,55~59세,1786,1549
699,성북구,2020,60~64세,1693,2223
700,성북구,2020,65~69세,1094,2066
701,성북구,2020,70~74세,779,2103
702,성북구,2020,75~79세,574,2000
703,성북구,2020,80~84세,360,1538
704,성북구,2020,85세이상,242,1015
705,성북구,2021,20세미만,451,945
706,성북구,2021,20~24세,3902,7410
707,성북구,2021,25~29세,5644,5110
708,성북구,2021,30~34세,3635,2738
709,성북구,2021,35~39세,2424,1883
710,성북구,2021,40~44세,1913,1530
711,성북구,2021,45~49세,1919,1520
712,성북구,2021,50~54세,2086,1515
713,성북구,2021,55~59세,1719,1577
714,성북구,2021,60~64세,1853,2356
715,성북구,2021,65~69세,1303,2286
716,성북구,2021,70~74세,830,2160
717,성북구,2021,75~79세,612,2073
718,성북구,2021,80~84세,450,1651
719,성북구,2021,85세이상,277,1213
720,강북구,2016,20세미만,56,143
721,강북구,2016,20~24세,544,1270
722,강북구,2016,25~29세,1550,1569
723,강북구,2016,30~34세,1887,1371
724,강북구,2016,35~39세,1704,1188
725,강북구,2016,40~44세,1669,1135
726,강북구,2016,45~49세,1853,1236
727,강북구,2016,50~54세,1879,1332
728,강북구,2016,55~59세,1765,1783
729,강북구,2016,60~64세,1394,1838
730,강북구,2016,65~69세,1006,1881
731,강북구,2016,70~74세,714,1904
732,강북구,2016,75~79세,473,1606
733,강북구,2016,80~84세,264,987
734,강북구,2016,85세이상,113,554
735,강북구,2017,20세미만,61,262
736,강북구,2017,20~24세,562,1616
737,강북구,2017,25~29세,1731,1787
738,강북구,2017,30~34세,1896,1355
739,강북구,2017,35~39세,1756,1206
740,강북구,2017,40~44세,1642,1147
741,강북구,2017,45~49세,1971,1348
742,강북구,2017,50~54세,1853,1327
743,강북구,2017,55~59세,1935,1873
744,강북구,2017,60~64세,1539,1960
745,강북구,2017,65~69세,1099,1998
746,강북구,2017,70~74세,742,1923
747,강북구,2017,75~79세,584,1835
748,강북구,2017,80~84세,301,1043
749,강북구,2017,85세이상,137,593
750,강북구,2018,20세미만,59,265
751,강북구,2018,20~24세,599,1957
752,강북구,2018,25~29세,1891,2004
753,강북구,2018,30~34세,1877,1348
754,강북구,2018,35~39세,1852,1228
755,강북구,2018,40~44세,1562,1070
756,강북구,2018,45~49세,1991,1361
757,강북구,2018,50~54세,1866,1376
758,강북구,2018,55~59세,1988,1839
759,강북구,2018,60~64세,1745,2140
760,강북구,2018,65~69세,1140,2036
761,강북구,2018,70~74세,794,1999
762,강북구,2018,75~79세,637,1961
763,강북구,2018,80~84세,367,1137
764,강북구,2018,85세이상,140,643
765,강북구,2019,20세미만,71,224
766,강북구,2019,20~24세,696,2120
767,강북구,2019,25~29세,2114,2207
768,강북구,2019,30~34세,1969,1400
769,강북구,2019,35~39세,1827,1201
770,강북구,2019,40~44세,1507,1065
771,강북구,2019,45~49세,1954,1349
772,강북구,2019,50~54세,1964,1431
773,강북구,2019,55~59세,2076,1788
774,강북구,2019,60~64세,1922,2275
775,강북구,2019,65~69세,1270,2067
776,강북구,2019,70~74세,920,2155
777,강북구,2019,75~79세,668,2039
778,강북구,2019,80~84세,388,1261
779,강북구,2019,85세이상,171,692
780,강북구,2020,20세미만,64,224
781,강북구,2020,20~24세,780,2257
782,강북구,2020,25~29세,2339,2555
783,강북구,2020,30~34세,2163,1532
784,강북구,2020,35~39세,1810,1206
785,강북구,2020,40~44세,1710,1078
786,강북구,2020,45~49세,1934,1342
787,강북구,2020,50~54세,2059,1420
788,강북구,2020,55~59세,2181,1818
789,강북구,2020,60~64세,2114,2395
790,강북구,2020,65~69세,1501,2253
791,강북구,2020,70~74세,1001,2273
792,강북구,2020,75~79세,697,2213
793,강북구,2020,80~84세,413,1365
794,강북구,2020,85세이상,192,796
795,강북구,2021,20세미만,64,186
796,강북구,2021,20~24세,825,2326
797,강북구,2021,25~29세,2562,2764
798,강북구,2021,30~34세,2350,1734
799,강북구,2021,35~39세,1889,1210
800,강북구,2021,40~44세,1771,1111
801,강북구,2021,45~49세,1871,1278
802,강북구,2021,50~54세,2244,1511
803,강북구,2021,55~59세,2203,1749
804,강북구,2021,60~64세,2342,2578
805,강북구,2021,65~69세,1729,2443
806,강북구,2021,70~74세,1124,2428
807,강북구,2021,75~79세,738,2236
808,강북구,2021,80~84세,439,1585
809,강북구,2021,85세이상,235,903
810,도봉구,2016,20세미만,65,180
811,도봉구,2016,20~24세,316,1019
812,도봉구,2016,25~29세,904,890
813,도봉구,2016,30~34세,1254,867
814,도봉구,2016,35~39세,1260,878
815,도봉구,2016,40~44세,1327,929
816,도봉구,2016,45~49세,1457,1061
817,도봉구,2016,50~54세,1427,1008
818,도봉구,2016,55~59세,1424,1475
819,도봉구,2016,60~64세,1042,1469
820,도봉구,2016,65~69세,764,1440
821,도봉구,2016,70~74세,560,1429
822,도봉구,2016,75~79세,405,1431
823,도봉구,2016,80~84세,235,997
824,도봉구,2016,85세이상,167,616
825,도봉구,2017,20세미만,51,170
826,도봉구,2017,20~24세,324,1016
827,도봉구,2017,25~29세,956,982
828,도봉구,2017,30~34세,1309,871
829,도봉구,2017,35~39세,1253,892
830,도봉구,2017,40~44세,1255,931
831,도봉구,2017,45~49세,1505,1120
832,도봉구,2017,50~54세,1421,1024
833,도봉구,2017,55~59세,1497,1570
834,도봉구,2017,60~64세,1185,1617
835,도봉구,2017,65~69세,871,1479
836,도봉구,2017,70~74세,579,1463
837,도봉구,2017,75~79세,455,1557
838,도봉구,2017,80~84세,253,1057
839,도봉구,2017,85세이상,179,627
840,도봉구,2018,20세미만,41,153
841,도봉구,2018,20~24세,320,1036
842,도봉구,2018,25~29세,1054,1051
843,도봉구,2018,30~34세,1281,899
844,도봉구,2018,35~39세,1339,937
845,도봉구,2018,40~44세,1166,896
846,도봉구,2018,45~49세,1507,1167
847,도봉구,2018,50~54세,1492,1124
848,도봉구,2018,55~59세,1527,1542
849,도봉구,2018,60~64세,1353,1866
850,도봉구,2018,65~69세,879,1533
851,도봉구,2018,70~74세,663,1543
852,도봉구,2018,75~79세,473,1653
853,도봉구,2018,80~84세,286,1146
854,도봉구,2018,85세이상,205,716
855,도봉구,2019,20세미만,49,110
856,도봉구,2019,20~24세,368,1141
857,도봉구,2019,25~29세,1158,1294
858,도봉구,2019,30~34세,1327,972
859,도봉구,2019,35~39세,1401,970
860,도봉구,2019,40~44세,1169,901
861,도봉구,2019,45~49세,1539,1174
862,도봉구,2019,50~54세,1501,1162
863,도봉구,2019,55~59세,1588,1514
864,도봉구,2019,60~64세,1489,1968
865,도봉구,2019,65~69세,978,1617
866,도봉구,2019,70~74세,725,1670
867,도봉구,2019,75~79세,548,1683
868,도봉구,2019,80~84세,345,1262
869,도봉구,2019,85세이상,211,819
870,도봉구,2020,20세미만,38,158
871,도봉구,2020,20~24세,390,1222
872,도봉구,2020,25~29세,1351,1465
873,도봉구,2020,30~34세,1447,1089
874,도봉구,2020,35~39세,1431,996
875,도봉구,2020,40~44세,1264,953
876,도봉구,2020,45~49세,1519,1113
877,도봉구,2020,50~54세,1578,1236
878,도봉구,2020,55~59세,1613,1580
879,도봉구,2020,60~64세,1656,2079
880,도봉구,2020,65~69세,1140,1817
881,도봉구,2020,70~74세,827,1777
882,도봉구,2020,75~79세,568,1705
883,도봉구,2020,80~84세,380,1368
884,도봉구,2020,85세이상,236,888
885,도봉구,2021,20세미만,40,111
886,도봉구,2021,20~24세,421,1250
887,도봉구,2021,25~29세,1496,1792
888,도봉구,2021,30~34세,1754,1302
889,도봉구,2021,35~39세,1502,1045
890,도봉구,2021,40~44세,1373,1036
891,도봉구,2021,45~49세,1534,1103
892,도봉구,2021,50~54세,1621,1396
893,도봉구,2021,55~59세,1672,1535
894,도봉구,2021,60~64세,1820,2220
895,도봉구,2021,65~69세,1378,2094
896,도봉구,2021,70~74세,879,1889
897,도봉구,2021,75~79세,604,1724
898,도봉구,2021,80~84세,412,1522
899,도봉구,2021,85세이상,283,1045
900,노원구,2016,20세미만,596,650
901,노원구,2016,20~24세,2545,2765
902,노원구,2016,25~29세,2238,1573
903,노원구,2016,30~34세,1991,1370
904,노원구,2016,35~39세,1758,1349
905,노원구,2016,40~44세,1838,1509
906,노원구,2016,45~49세,1795,1521
907,노원구,2016,50~54세,1619,1586
908,노원구,2016,55~59세,1734,2276
909,노원구,2016,60~64세,1406,2518
910,노원구,2016,65~69세,1008,2503
911,노원구,2016,70~74세,818,2589
912,노원구,2016,75~79세,600,2428
913,노원구,2016,80~84세,303,1608
914,노원구,2016,85세이상,178,969
915,노원구,2017,20세미만,486,682
916,노원구,2017,20~24세,2477,3028
917,노원구,2017,25~29세,2406,1696
918,노원구,2017,30~34세,1948,1326
919,노원구,2017,35~39세,1759,1378
920,노원구,2017,40~44세,1687,1419
921,노원구,2017,45~49세,1817,1601
922,노원구,2017,50~54세,1605,1534
923,노원구,2017,55~59세,1809,2297
924,노원구,2017,60~64세,1538,2743
925,노원구,2017,65~69세,1095,2651
926,노원구,2017,70~74세,834,2608
927,노원구,2017,75~79세,733,2681
928,노원구,2017,80~84세,350,1794
929,노원구,2017,85세이상,196,1087
930,노원구,2018,20세미만,364,490
931,노원구,2018,20~24세,2375,3166
932,노원구,2018,25~29세,2644,1868
933,노원구,2018,30~34세,2022,1321
934,노원구,2018,35~39세,1875,1458
935,노원구,2018,40~44세,1615,1400
936,노원구,2018,45~49세,1944,1630
937,노원구,2018,50~54세,1698,1623
938,노원구,2018,55~59세,1797,2310
939,노원구,2018,60~64세,1732,2928
940,노원구,2018,65~69세,1213,2742
941,노원구,2018,70~74세,980,2749
942,노원구,2018,75~79세,767,2751
943,노원구,2018,80~84세,407,1958
944,노원구,2018,85세이상,241,1212
945,노원구,2019,20세미만,304,420
946,노원구,2019,20~24세,2421,3088
947,노원구,2019,25~29세,2825,2023
948,노원구,2019,30~34세,2056,1393
949,노원구,2019,35~39세,1927,1464
950,노원구,2019,40~44세,1625,1360
951,노원구,2019,45~49세,1990,1666
952,노원구,2019,50~54세,1785,1722
953,노원구,2019,55~59세,1819,2246
954,노원구,2019,60~64세,1807,3125
955,노원구,2019,65~69세,1327,2868
956,노원구,2019,70~74세,1068,2980
957,노원구,2019,75~79세,827,2926
958,노원구,2019,80~84세,477,2131
959,노원구,2019,85세이상,298,1397
960,노원구,2020,20세미만,182,408
961,노원구,2020,20~24세,2223,3331
962,노원구,2020,25~29세,2938,2266
963,노원구,2020,30~34세,2293,1607
964,노원구,2020,35~39세,1999,1531
965,노원구,2020,40~44세,1708,1456
966,노원구,2020,45~49세,1991,1709
967,노원구,2020,50~54세,1972,1792
968,노원구,2020,55~59세,1853,2172
969,노원구,2020,60~64세,2028,3241
970,노원구,2020,65~69세,1555,3202
971,노원구,2020,70~74세,1208,3151
972,노원구,2020,75~79세,885,3039
973,노원구,2020,80~84세,529,2250
974,노원구,2020,85세이상,337,1582
975,노원구,2021,20세미만,263,381
976,노원구,2021,20~24세,2429,3254
977,노원구,2021,25~29세,3137,2543
978,노원구,2021,30~34세,2789,1927
979,노원구,2021,35~39세,2122,1681
980,노원구,2021,40~44세,1875,1546
981,노원구,2021,45~49세,1899,1714
982,노원구,2021,50~54세,2110,1873
983,노원구,2021,55~59세,1965,2225
984,노원구,2021,60~64세,2211,3404
985,노원구,2021,65~69세,1841,3603
986,노원구,2021,70~74세,1283,3248
987,노원구,2021,75~79세,914,3113
988,노원구,2021,80~84세,590,2596
989,노원구,2021,85세이상,385,1726
990,은평구,2016,20세미만,82,125
991,은평구,2016,20~24세,613,1160
992,은평구,2016,25~29세,2199,2312
993,은평구,2016,30~34세,2774,2332
994,은평구,2016,35~39세,2349,1878
995,은평구,2016,40~44세,2188,1702
996,은평구,2016,45~49세,2051,1616
997,은평구,2016,50~54세,1853,1492
998,은평구,2016,55~59세,1788,2150
999,은평구,2016,60~64세,1399,2046
1000,은평구,2016,65~69세,951,2098
1001,은평구,2016,70~74세,738,2115
1002,은평구,2016,75~79세,536,1804
1003,은평구,2016,80~84세,248,1131
1004,은평구,2016,85세이상,139,571
1005,은평구,2017,20세미만,90,108
1006,은평구,2017,20~24세,669,1301
1007,은평구,2017,25~29세,2322,2482
1008,은평구,2017,30~34세,2861,2276
1009,은평구,2017,35~39세,2422,1999
1010,은평구,2017,40~44세,2036,1709
1011,은평구,2017,45~49세,2180,1716
1012,은평구,2017,50~54세,1808,1530
1013,은평구,2017,55~59세,1936,2163
1014,은평구,2017,60~64세,1537,2322
1015,은평구,2017,65~69세,1055,2120
1016,은평구,2017,70~74세,737,2169
1017,은평구,2017,75~79세,608,2063
1018,은평구,2017,80~84세,299,1213
1019,은평구,2017,85세이상,167,637
1020,은평구,2018,20세미만,89,146
1021,은평구,2018,20~24세,683,1383
1022,은평구,2018,25~29세,2503,2901
1023,은평구,2018,30~34세,2960,2385
1024,은평구,2018,35~39세,2563,2068
1025,은평구,2018,40~44세,1945,1719
1026,은평구,2018,45~49세,2280,1774
1027,은평구,2018,50~54세,1879,1579
1028,은평구,2018,55~59세,1922,2091
1029,은평구,2018,60~64세,1738,2549
1030,은평구,2018,65~69세,1118,2161
1031,은평구,2018,70~74세,855,2249
1032,은평구,2018,75~79세,642,2101
1033,은평구,2018,80~84세,334,1352
1034,은평구,2018,85세이상,183,736
1035,은평구,2019,20세미만,114,137
1036,은평구,2019,20~24세,802,1737
1037,은평구,2019,25~29세,3007,3603
1038,은평구,2019,30~34세,3091,2617
1039,은평구,2019,35~39세,2637,2264
1040,은평구,2019,40~44세,1978,1701
1041,은평구,2019,45~49세,2327,1857
1042,은평구,2019,50~54세,1996,1606
1043,은평구,2019,55~59세,2003,2109
1044,은평구,2019,60~64세,1820,2735
1045,은평구,2019,65~69세,1213,2319
1046,은평구,2019,70~74세,939,2341
1047,은평구,2019,75~79세,676,2204
1048,은평구,2019,80~84세,383,1521
1049,은평구,2019,85세이상,223,854
1050,은평구,2020,20세미만,85,150
1051,은평구,2020,20~24세,919,2048
1052,은평구,2020,25~29세,3319,4388
1053,은평구,2020,30~34세,3471,3019
1054,은평구,2020,35~39세,2813,2369
1055,은평구,2020,40~44세,2157,1825
1056,은평구,2020,45~49세,2368,1926
1057,은평구,2020,50~54세,2103,1750
1058,은평구,2020,55~59세,2065,2051
1059,은평구,2020,60~64세,2023,2984
1060,은평구,2020,65~69세,1388,2611
1061,은평구,2020,70~74세,1077,2538
1062,은평구,2020,75~79세,724,2330
1063,은평구,2020,80~84세,454,1672
1064,은평구,2020,85세이상,255,971
1065,은평구,2021,20세미만,60,130
1066,은평구,2021,20~24세,948,2169
1067,은평구,2021,25~29세,3641,5131
1068,은평구,2021,30~34세,3847,3453
1069,은평구,2021,35~39세,2896,2467
1070,은평구,2021,40~44세,2270,2024
1071,은평구,2021,45~49세,2301,1927
1072,은평구,2021,50~54세,2321,1918
1073,은평구,2021,55~59세,2117,2081
1074,은평구,2021,60~64세,2203,3150
1075,은평구,2021,65~69세,1659,2920
1076,은평구,2021,70~74세,1105,2662
1077,은평구,2021,75~79세,813,2443
1078,은평구,2021,80~84세,527,1826
1079,은평구,2021,85세이상,306,1132
1080,서대문구,2016,20세미만,283,697
1081,서대문구,2016,20~24세,2627,5303
1082,서대문구,2016,25~29세,3838,3722
1083,서대문구,2016,30~34세,2500,2099
1084,서대문구,2016,35~39세,1732,1395
1085,서대문구,2016,40~44세,1399,1160
1086,서대문구,2016,45~49세,1434,1091
1087,서대문구,2016,50~54세,1327,931
1088,서대문구,2016,55~59세,1129,1208
1089,서대문구,2016,60~64세,900,1304
1090,서대문구,2016,65~69세,645,1283
1091,서대문구,2016,70~74세,441,1371
1092,서대문구,2016,75~79세,387,1422
1093,서대문구,2016,80~84세,176,901
1094,서대문구,2016,85세이상,100,493
1095,서대문구,2017,20세미만,252,545
1096,서대문구,2017,20~24세,2521,5157
1097,서대문구,2017,25~29세,3931,3814
1098,서대문구,2017,30~34세,2451,2017
1099,서대문구,2017,35~39세,1717,1432
1100,서대문구,2017,40~44세,1395,1141
1101,서대문구,2017,45~49세,1401,1195
1102,서대문구,2017,50~54세,1231,933
1103,서대문구,2017,55~59세,1164,1227
1104,서대문구,2017,60~64세,956,1368
1105,서대문구,2017,65~69세,661,1277
1106,서대문구,2017,70~74세,481,1389
1107,서대문구,2017,75~79세,409,1513
1108,서대문구,2017,80~84세,206,994
1109,서대문구,2017,85세이상,115,525
1110,서대문구,2018,20세미만,266,565
1111,서대문구,2018,20~24세,2544,5403
1112,서대문구,2018,25~29세,4213,3835
1113,서대문구,2018,30~34세,2530,2061
1114,서대문구,2018,35~39세,1747,1528
1115,서대문구,2018,40~44세,1381,1131
1116,서대문구,2018,45~49세,1475,1197
1117,서대문구,2018,50~54세,1205,926
1118,서대문구,2018,55~59세,1175,1223
1119,서대문구,2018,60~64세,1026,1519
1120,서대문구,2018,65~69세,712,1283
1121,서대문구,2018,70~74세,518,1432
1122,서대문구,2018,75~79세,408,1466
1123,서대문구,2018,80~84세,237,1080
1124,서대문구,2018,85세이상,116,593
1125,서대문구,2019,20세미만,214,530
1126,서대문구,2019,20~24세,2705,5587
1127,서대문구,2019,25~29세,4319,4166
1128,서대문구,2019,30~34세,2617,2096
1129,서대문구,2019,35~39세,1813,1524
1130,서대문구,2019,40~44세,1342,1138
1131,서대문구,2019,45~49세,1442,1231
1132,서대문구,2019,50~54세,1238,1044
1133,서대문구,2019,55~59세,1225,1219
1134,서대문구,2019,60~64세,1103,1558
1135,서대문구,2019,65~69세,749,1355
1136,서대문구,2019,70~74세,543,1472
1137,서대문구,2019,75~79세,416,1507
1138,서대문구,2019,80~84세,293,1182
1139,서대문구,2019,85세이상,142,679
1140,서대문구,2020,20세미만,231,757
1141,서대문구,2020,20~24세,2730,6215
1142,서대문구,2020,25~29세,4523,4459
1143,서대문구,2020,30~34세,2950,2470
1144,서대문구,2020,35~39세,1908,1679
1145,서대문구,2020,40~44세,1411,1218
