,자치구별(2),시점,연령별(2),남자,여자
1146,서대문구,2020,45~49세,1439,1243
1147,서대문구,2020,50~54세,1369,1096
1148,서대문구,2020,55~59세,1305,1217
1149,서대문구,2020,60~64세,1157,1587
1150,서대문구,2020,65~69세,844,1479
1151,서대문구,2020,70~74세,593,1545
1152,서대문구,2020,75~79세,422,1532
1153,서대문구,2020,80~84세,297,1242
1154,서대문구,2020,85세이상,180,765
1155,서대문구,2021,20세미만,269,588
1156,서대문구,2021,20~24세,2833,6120
1157,서대문구,2021,25~29세,4994,4998
1158,서대문구,2021,30~34세,3174,2736
1159,서대문구,2021,35~39세,2054,1719
1160,서대문구,2021,40~44세,1537,1286
1161,서대문구,2021,45~49세,1471,1190
1162,서대문구,2021,50~54세,1506,1249
1163,서대문구,2021,55~59세,1332,1210
1164,서대문구,2021,60~64세,1268,1646
1165,서대문구,2021,65~69세,997,1645
1166,서대문구,2021,70~74세,620,1575
1167,서대문구,2021,75~79세,446,1571
1168,서대문구,2021,80~84세,337,1354
1169,서대문구,2021,85세이상,223,844
1170,마포구,2016,20세미만,281,356
1171,마포구,2016,20~24세,2285,3713
1172,마포구,2016,25~29세,4714,5194
1173,마포구,2016,30~34세,4624,4373
1174,마포구,2016,35~39세,2978,2862
1175,마포구,2016,40~44세,2323,2131
1176,마포구,2016,45~49세,1890,1560
1177,마포구,2016,50~54세,1372,1161
1178,마포구,2016,55~59세,1153,1312
1179,마포구,2016,60~64세,790,1364
1180,마포구,2016,65~69세,571,1354
1181,마포구,2016,70~74세,428,1412
1182,마포구,2016,75~79세,323,1229
1183,마포구,2016,80~84세,176,875
1184,마포구,2016,85세이상,96,482
1185,마포구,2017,20세미만,244,367
1186,마포구,2017,20~24세,2186,3618
1187,마포구,2017,25~29세,4885,5474
1188,마포구,2017,30~34세,4340,4358
1189,마포구,2017,35~39세,3118,2973
1190,마포구,2017,40~44세,2200,2128
1191,마포구,2017,45~49세,1936,1710
1192,마포구,2017,50~54세,1378,1200
1193,마포구,2017,55~59세,1202,1324
1194,마포구,2017,60~64세,846,1397
1195,마포구,2017,65~69세,605,1373
1196,마포구,2017,70~74세,418,1386
1197,마포구,2017,75~79세,358,1357
1198,마포구,2017,80~84세,211,938
1199,마포구,2017,85세이상,109,523
1200,마포구,2018,20세미만,361,421
1201,마포구,2018,20~24세,2188,3879
1202,마포구,2018,25~29세,5191,6080
1203,마포구,2018,30~34세,4532,4499
1204,마포구,2018,35~39세,3299,3157
1205,마포구,2018,40~44세,2116,2158
1206,마포구,2018,45~49세,1978,1806
1207,마포구,2018,50~54세,1453,1262
1208,마포구,2018,55~59세,1188,1328
1209,마포구,2018,60~64세,876,1475
1210,마포구,2018,65~69세,616,1379
1211,마포구,2018,70~74세,457,1434
1212,마포구,2018,75~79세,390,1414
1213,마포구,2018,80~84세,226,984
1214,마포구,2018,85세이상,121,569
1215,마포구,2019,20세미만,256,298
1216,마포구,2019,20~24세,2273,4335
1217,마포구,2019,25~29세,5543,6696
1218,마포구,2019,30~34세,4610,4721
1219,마포구,2019,35~39세,3298,3264
1220,마포구,2019,40~44세,2122,2153
1221,마포구,2019,45~49세,2006,1928
1222,마포구,2019,50~54세,1489,1305
1223,마포구,2019,55~59세,1199,1303
1224,마포구,2019,60~64세,954,1547
1225,마포구,2019,65~69세,644,1327
1226,마포구,2019,70~74세,488,1525
1227,마포구,2019,75~79세,411,1450
1228,마포구,2019,80~84세,232,1070
1229,마포구,2019,85세이상,146,655
1230,마포구,2020,20세미만,295,368
1231,마포구,2020,20~24세,2435,4558
1232,마포구,2020,25~29세,5870,7334
1233,마포구,2020,30~34세,4995,5093
1234,마포구,2020,35~39세,3403,3469
1235,마포구,2020,40~44세,2270,2246
1236,마포구,2020,45~49세,2021,2032
1237,마포구,2020,50~54세,1571,1396
1238,마포구,2020,55~59세,1280,1296
1239,마포구,2020,60~64세,1057,1614
1240,마포구,2020,65~69세,716,1483
1241,마포구,2020,70~74세,500,1599
1242,마포구,2020,75~79세,420,1502
1243,마포구,2020,80~84세,254,1162
1244,마포구,2020,85세이상,177,756
1245,마포구,2021,20세미만,205,280
1246,마포구,2021,20~24세,2448,4696
1247,마포구,2021,25~29세,6447,7918
1248,마포구,2021,30~34세,5509,5554
1249,마포구,2021,35~39세,3590,3495
1250,마포구,2021,40~44세,2434,2401
1251,마포구,2021,45~49세,1974,2042
1252,마포구,2021,50~54세,1721,1565
1253,마포구,2021,55~59세,1328,1324
1254,마포구,2021,60~64세,1167,1756
1255,마포구,2021,65~69세,843,1704
1256,마포구,2021,70~74세,549,1663
1257,마포구,2021,75~79세,427,1575
1258,마포구,2021,80~84세,280,1208
1259,마포구,2021,85세이상,197,862
1260,양천구,2016,20세미만,89,77
1261,양천구,2016,20~24세,486,626
1262,양천구,2016,25~29세,1301,1373
1263,양천구,2016,30~34세,2022,1407
1264,양천구,2016,35~39세,1712,1181
1265,양천구,2016,40~44세,1653,1256
1266,양천구,2016,45~49세,1710,1268
1267,양천구,2016,50~54세,1601,1170
1268,양천구,2016,55~59세,1574,1600
1269,양천구,2016,60~64세,1209,1716
1270,양천구,2016,65~69세,843,1513
1271,양천구,2016,70~74세,548,1391
1272,양천구,2016,75~79세,342,1350
1273,양천구,2016,80~84세,180,964
1274,양천구,2016,85세이상,104,612
1275,양천구,2017,20세미만,78,71
1276,양천구,2017,20~24세,363,623
1277,양천구,2017,25~29세,1309,1382
1278,양천구,2017,30~34세,1910,1357
1279,양천구,2017,35~39세,1704,1239
1280,양천구,2017,40~44세,1557,1181
1281,양천구,2017,45~49세,1700,1249
1282,양천구,2017,50~54세,1513,1170
1283,양천구,2017,55~59세,1652,1670
1284,양천구,2017,60~64세,1247,1831
1285,양천구,2017,65~69세,925,1580
1286,양천구,2017,70~74세,570,1417
1287,양천구,2017,75~79세,394,1386
1288,양천구,2017,80~84세,209,1009
1289,양천구,2017,85세이상,121,671
1290,양천구,2018,20세미만,77,72
1291,양천구,2018,20~24세,413,634
1292,양천구,2018,25~29세,1432,1462
1293,양천구,2018,30~34세,1929,1378
1294,양천구,2018,35~39세,1801,1326
1295,양천구,2018,40~44세,1507,1065
1296,양천구,2018,45~49세,1634,1219
1297,양천구,2018,50~54세,1543,1220
1298,양천구,2018,55~59세,1691,1574
1299,양천구,2018,60~64세,1415,1962
1300,양천구,2018,65~69세,958,1709
1301,양천구,2018,70~74세,636,1555
1302,양천구,2018,75~79세,421,1456
1303,양천구,2018,80~84세,223,1083
1304,양천구,2018,85세이상,147,762
1305,양천구,2019,20세미만,65,77
1306,양천구,2019,20~24세,404,778
1307,양천구,2019,25~29세,1585,1729
1308,양천구,2019,30~34세,1991,1498
1309,양천구,2019,35~39세,1866,1308
1310,양천구,2019,40~44세,1508,1145
1311,양천구,2019,45~49세,1671,1258
1312,양천구,2019,50~54세,1626,1171
1313,양천구,2019,55~59세,1707,1545
1314,양천구,2019,60~64세,1571,2097
1315,양천구,2019,65~69세,1042,1823
1316,양천구,2019,70~74세,738,1734
1317,양천구,2019,75~79세,434,1537
1318,양천구,2019,80~84세,271,1176
1319,양천구,2019,85세이상,179,811
1320,양천구,2020,20세미만,67,77
1321,양천구,2020,20~24세,440,810
1322,양천구,2020,25~29세,1893,2138
1323,양천구,2020,30~34세,2323,1664
1324,양천구,2020,35~39세,1944,1400
1325,양천구,2020,40~44세,1521,1174
1326,양천구,2020,45~49세,1679,1288
1327,양천구,2020,50~54세,1667,1186
1328,양천구,2020,55~59세,1784,1562
1329,양천구,2020,60~64세,1688,2284
1330,양천구,2020,65~69세,1259,2123
1331,양천구,2020,70~74세,820,1878
1332,양천구,2020,75~79세,483,1626
1333,양천구,2020,80~84세,297,1290
1334,양천구,2020,85세이상,193,878
1335,양천구,2021,20세미만,51,80
1336,양천구,2021,20~24세,498,901
1337,양천구,2021,25~29세,2083,2454
1338,양천구,2021,30~34세,2716,2009
1339,양천구,2021,35~39세,2051,1477
1340,양천구,2021,40~44세,1651,1310
1341,양천구,2021,45~49세,1667,1213
1342,양천구,2021,50~54세,1755,1347
1343,양천구,2021,55~59세,1803,1560
1344,양천구,2021,60~64세,1905,2400
1345,양천구,2021,65~69세,1404,2455
1346,양천구,2021,70~74세,975,2038
1347,양천구,2021,75~79세,543,1715
1348,양천구,2021,80~84세,330,1359
1349,양천구,2021,85세이상,225,998
1350,강서구,2016,20세미만,124,155
1351,강서구,2016,20~24세,827,2012
1352,강서구,2016,25~29세,3607,4811
1353,강서구,2016,30~34세,5007,3820
1354,강서구,2016,35~39세,3659,2674
1355,강서구,2016,40~44세,2973,2127
1356,강서구,2016,45~49세,2606,1834
1357,강서구,2016,50~54세,2208,1841
1358,강서구,2016,55~59세,2294,2578
1359,강서구,2016,60~64세,1804,2558
1360,강서구,2016,65~69세,1252,2282
1361,강서구,2016,70~74세,845,2032
1362,강서구,2016,75~79세,526,1842
1363,강서구,2016,80~84세,268,1321
1364,강서구,2016,85세이상,199,902
1365,강서구,2017,20세미만,100,156
1366,강서구,2017,20~24세,959,2512
1367,강서구,2017,25~29세,4467,5753
1368,강서구,2017,30~34세,5574,4320
1369,강서구,2017,35~39세,4217,3146
1370,강서구,2017,40~44세,3180,2234
1371,강서구,2017,45~49세,2777,2030
1372,강서구,2017,50~54세,2336,1850
1373,강서구,2017,55~59세,2433,2710
1374,강서구,2017,60~64세,2002,2924
1375,강서구,2017,65~69세,1354,2444
1376,강서구,2017,70~74세,960,2194
1377,강서구,2017,75~79세,656,2017
1378,강서구,2017,80~84세,304,1422
1379,강서구,2017,85세이상,215,991
1380,강서구,2018,20세미만,119,151
1381,강서구,2018,20~24세,955,2571
1382,강서구,2018,25~29세,4949,6665
1383,강서구,2018,30~34세,5921,4600
1384,강서구,2018,35~39세,4621,3348
1385,강서구,2018,40~44세,3146,2335
1386,강서구,2018,45~49세,3044,2175
1387,강서구,2018,50~54세,2378,1858
1388,강서구,2018,55~59세,2514,2662
1389,강서구,2018,60~64세,2255,3257
1390,강서구,2018,65~69세,1492,2550
1391,강서구,2018,70~74세,1084,2366
1392,강서구,2018,75~79세,719,2106
1393,강서구,2018,80~84세,333,1542
1394,강서구,2018,85세이상,250,1045
1395,강서구,2019,20세미만,133,192
1396,강서구,2019,20~24세,1071,3037
1397,강서구,2019,25~29세,5637,7963
1398,강서구,2019,30~34세,6427,5221
1399,강서구,2019,35~39세,4799,3472
1400,강서구,2019,40~44세,3210,2423
1401,강서구,2019,45~49세,3120,2249
1402,강서구,2019,50~54세,2571,1989
1403,강서구,2019,55~59세,2525,2590
1404,강서구,2019,60~64세,2427,3479
1405,강서구,2019,65~69세,1644,2803
1406,강서구,2019,70~74세,1233,2582
1407,강서구,2019,75~79세,748,2236
1408,강서구,2019,80~84세,396,1701
1409,강서구,2019,85세이상,288,1205
1410,강서구,2020,20세미만,133,203
1411,강서구,2020,20~24세,1151,3291
1412,강서구,2020,25~29세,6280,9363
1413,강서구,2020,30~34세,7192,5985
1414,강서구,2020,35~39세,5171,3727
1415,강서구,2020,40~44세,3340,2579
1416,강서구,2020,45~49세,3104,2229
1417,강서구,2020,50~54세,2728,2047
1418,강서구,2020,55~59세,2595,2485
1419,강서구,2020,60~64세,2617,3658
1420,강서구,2020,65~69세,1891,3251
1421,강서구,2020,70~74세,1379,2722
1422,강서구,2020,75~79세,787,2351
1423,강서구,2020,80~84세,457,1769
1424,강서구,2020,85세이상,313,1374
1425,강서구,2021,20세미만,103,149
1426,강서구,2021,20~24세,1244,3510
1427,강서구,2021,25~29세,7020,10640
1428,강서구,2021,30~34세,8262,7109
1429,강서구,2021,35~39세,5331,4082
1430,강서구,2021,40~44세,3701,2806
1431,강서구,2021,45~49세,3176,2332
1432,강서구,2021,50~54세,2963,2158
1433,강서구,2021,55~59세,2621,2497
1434,강서구,2021,60~64세,2755,3854
1435,강서구,2021,65~69세,2279,3744
1436,강서구,2021,70~74세,1449,2907
1437,강서구,2021,75~79세,921,2436
1438,강서구,2021,80~84세,531,1997
1439,강서구,2021,85세이상,340,1519
1440,구로구,2016,20세미만,109,134
1441,구로구,2016,20~24세,721,1496
1442,구로구,2016,25~29세,2616,3048
1443,구로구,2016,30~34세,3523,2244
1444,구로구,2016,35~39세,2611,1564
1445,구로구,2016,40~44세,2330,1264
1446,구로구,2016,45~49세,2223,1186
1447,구로구,2016,50~54세,1900,1173
1448,구로구,2016,55~59세,1686,1566
1449,구로구,2016,60~64세,1262,1640
1450,구로구,2016,65~69세,908,1554
1451,구로구,2016,70~74세,607,1430
1452,구로구,2016,75~79세,371,1287
1453,구로구,2016,80~84세,176,877
1454,구로구,2016,85세이상,85,464
1455,구로구,2017,20세미만,100,103
1456,구로구,2017,20~24세,690,1423
1457,구로구,2017,25~29세,2673,3034
1458,구로구,2017,30~34세,3263,2252
1459,구로구,2017,35~39세,2651,1672
1460,구로구,2017,40~44세,2176,1327
1461,구로구,2017,45~49세,2282,1245
1462,구로구,2017,50~54세,1909,1149
1463,구로구,2017,55~59세,1853,1663
1464,구로구,2017,60~64세,1378,1775
1465,구로구,2017,65~69세,971,1552
1466,구로구,2017,70~74세,654,1501
1467,구로구,2017,75~79세,441,1445
1468,구로구,2017,80~84세,220,957
1469,구로구,2017,85세이상,105,520
1470,구로구,2018,20세미만,92,144
1471,구로구,2018,20~24세,704,1480
1472,구로구,2018,25~29세,2873,3263
1473,구로구,2018,30~34세,3213,2212
1474,구로구,2018,35~39세,2638,1650
1475,구로구,2018,40~44세,2058,1266
1476,구로구,2018,45~49세,2329,1294
1477,구로구,2018,50~54세,1943,1097
1478,구로구,2018,55~59세,1905,1623
1479,구로구,2018,60~64세,1534,1872
1480,구로구,2018,65~69세,977,1652
1481,구로구,2018,70~74세,752,1576
1482,구로구,2018,75~79세,475,1495
1483,구로구,2018,80~84세,268,1043
1484,구로구,2018,85세이상,126,597
1485,구로구,2019,20세미만,106,126
1486,구로구,2019,20~24세,824,1785
1487,구로구,2019,25~29세,3360,3824
1488,구로구,2019,30~34세,3472,2485
1489,구로구,2019,35~39세,2693,1731
1490,구로구,2019,40~44세,2068,1249
1491,구로구,2019,45~49세,2328,1359
1492,구로구,2019,50~54세,2083,1200
1493,구로구,2019,55~59세,1971,1582
1494,구로구,2019,60~64세,1659,2040
1495,구로구,2019,65~69세,1070,1763
1496,구로구,2019,70~74세,849,1767
1497,구로구,2019,75~79세,525,1541
1498,구로구,2019,80~84세,301,1165
1499,구로구,2019,85세이상,146,668
1500,구로구,2020,20세미만,120,112
1501,구로구,2020,20~24세,877,1798
1502,구로구,2020,25~29세,3599,4072
1503,구로구,2020,30~34세,3838,2769
1504,구로구,2020,35~39세,2807,1824
1505,구로구,2020,40~44세,2083,1374
1506,구로구,2020,45~49세,2407,1405
1507,구로구,2020,50~54세,2206,1241
1508,구로구,2020,55~59세,2124,1544
1509,구로구,2020,60~64세,1808,2144
1510,구로구,2020,65~69세,1221,2050
1511,구로구,2020,70~74세,879,1906
1512,구로구,2020,75~79세,584,1603
1513,구로구,2020,80~84세,346,1264
1514,구로구,2020,85세이상,186,780
1515,구로구,2021,20세미만,79,105
1516,구로구,2021,20~24세,920,1954
1517,구로구,2021,25~29세,4008,4480
1518,구로구,2021,30~34세,4378,3139
1519,구로구,2021,35~39세,2926,1911
1520,구로구,2021,40~44세,2232,1425
1521,구로구,2021,45~49세,2343,1405
1522,구로구,2021,50~54세,2359,1316
1523,구로구,2021,55~59세,2191,1574
1524,구로구,2021,60~64세,1992,2273
1525,구로구,2021,65~69세,1444,2284
1526,구로구,2021,70~74세,978,2011
1527,구로구,2021,75~79세,654,1719
1528,구로구,2021,80~84세,389,1363
1529,구로구,2021,85세이상,228,900
1530,금천구,2016,20세미만,42,56
1531,금천구,2016,20~24세,473,816
1532,금천구,2016,25~29세,2401,1657
1533,금천구,2016,30~34세,2682,1249
1534,금천구,2016,35~39세,1834,832
1535,금천구,2016,40~44세,1719,884
1536,금천구,2016,45~49세,1952,943
1537,금천구,2016,50~54세,2028,1072
1538,금천구,2016,55~59세,1631,1258
1539,금천구,2016,60~64세,1186,1236
1540,금천구,2016,65~69세,729,1066
1541,금천구,2016,70~74세,489,1040
1542,금천구,2016,75~79세,325,939
1543,금천구,2016,80~84세,154,585
1544,금천구,2016,85세이상,76,374
1545,금천구,2017,20세미만,47,55
1546,금천구,2017,20~24세,494,873
1547,금천구,2017,25~29세,2457,1859
1548,금천구,2017,30~34세,2778,1314
1549,금천구,2017,35~39세,1904,928
1550,금천구,2017,40~44세,1624,819
1551,금천구,2017,45~49세,2005,966
1552,금천구,2017,50~54세,1939,1026
1553,금천구,2017,55~59세,1871,1315
1554,금천구,2017,60~64세,1279,1333
1555,금천구,2017,65~69세,787,1163
1556,금천구,2017,70~74세,522,1025
1557,금천구,2017,75~79세,354,1014
1558,금천구,2017,80~84세,169,598
1559,금천구,2017,85세이상,75,335
1560,금천구,2018,20세미만,47,57
1561,금천구,2018,20~24세,529,1023
1562,금천구,2018,25~29세,2870,2235
1563,금천구,2018,30~34세,2761,1370
1564,금천구,2018,35~39세,2087,988
1565,금천구,2018,40~44세,1552,830
1566,금천구,2018,45~49세,1899,938
1567,금천구,2018,50~54세,1924,1003
1568,금천구,2018,55~59세,1952,1305
1569,금천구,2018,60~64세,1413,1374
1570,금천구,2018,65~69세,855,1224
1571,금천구,2018,70~74세,547,1077
1572,금천구,2018,75~79세,372,1078
1573,금천구,2018,80~84세,193,622
1574,금천구,2018,85세이상,78,361
1575,금천구,2019,20세미만,55,83
1576,금천구,2019,20~24세,644,1237
1577,금천구,2019,25~29세,3358,2762
1578,금천구,2019,30~34세,3168,1622
1579,금천구,2019,35~39세,2289,1081
1580,금천구,2019,40~44세,1523,803
1581,금천구,2019,45~49세,1892,995
1582,금천구,2019,50~54세,1933,1033
1583,금천구,2019,55~59세,2037,1302
1584,금천구,2019,60~64세,1542,1506
1585,금천구,2019,65~69세,906,1280
1586,금천구,2019,70~74세,619,1143
1587,금천구,2019,75~79세,409,1122
1588,금천구,2019,80~84세,220,703
1589,금천구,2019,85세이상,104,407
1590,금천구,2020,20세미만,53,86
1591,금천구,2020,20~24세,734,1554
1592,금천구,2020,25~29세,3891,3627
1593,금천구,2020,30~34세,3726,1992
1594,금천구,2020,35~39세,2382,1233
1595,금천구,2020,40~44세,1684,923
1596,금천구,2020,45~49세,1877,965
1597,금천구,2020,50~54세,2076,1102
1598,금천구,2020,55~59세,2129,1298
1599,금천구,2020,60~64세,1776,1607
1600,금천구,2020,65~69세,1034,1436
1601,금천구,2020,70~74세,711,1246
1602,금천구,2020,75~79세,407,1158
1603,금천구,2020,80~84세,241,765
1604,금천구,2020,85세이상,126,495
1605,금천구,2021,20세미만,37,79
1606,금천구,2021,20~24세,796,1716
1607,금천구,2021,25~29세,4461,4452
1608,금천구,2021,30~34세,4262,2467
1609,금천구,2021,35~39세,2632,1343
1610,금천구,2021,40~44세,1893,966
1611,금천구,2021,45~49세,1819,986
1612,금천구,2021,50~54세,2130,1151
1613,금천구,2021,55~59세,2215,1330
1614,금천구,2021,60~64세,1994,1719
1615,금천구,2021,65~69세,1231,1593
1616,금천구,2021,70~74세,764,1342
1617,금천구,2021,75~79세,462,1136
1618,금천구,2021,80~84세,291,869
1619,금천구,2021,85세이상,146,545
1620,영등포구,2016,20세미만,107,116
1621,영등포구,2016,20~24세,805,1841
1622,영등포구,2016,25~29세,3935,4482
1623,영등포구,2016,30~34세,4715,3189
1624,영등포구,2016,35~39세,2794,1883
1625,영등포구,2016,40~44세,2399,1469
1626,영등포구,2016,45~49세,2441,1325
1627,영등포구,2016,50~54세,2212,1269
1628,영등포구,2016,55~59세,1880,1547
1629,영등포구,2016,60~64세,1417,1478
1630,영등포구,2016,65~69세,986,1509
1631,영등포구,2016,70~74세,635,1429
1632,영등포구,2016,75~79세,415,1351
1633,영등포구,2016,80~84세,214,936
1634,영등포구,2016,85세이상,105,569
1635,영등포구,2017,20세미만,83,112
1636,영등포구,2017,20~24세,874,1902
1637,영등포구,2017,25~29세,4271,4667
1638,영등포구,2017,30~34세,4768,3320
1639,영등포구,2017,35~39세,3013,2037
1640,영등포구,2017,40~44세,2295,1540
1641,영등포구,2017,45~49세,2506,1360
1642,영등포구,2017,50~54세,2098,1247
1643,영등포구,2017,55~59세,2015,1544
1644,영등포구,2017,60~64세,1469,1553
1645,영등포구,2017,65~69세,1062,1495
1646,영등포구,2017,70~74세,637,1398
1647,영등포구,2017,75~79세,498,1403
1648,영등포구,2017,80~84세,237,1034
1649,영등포구,2017,85세이상,127,586
1650,영등포구,2018,20세미만,82,104
1651,영등포구,2018,20~24세,847,2072
1652,영등포구,2018,25~29세,4860,5194
1653,영등포구,2018,30~34세,4995,3552
1654,영등포구,2018,35~39세,3299,2213
1655,영등포구,2018,40~44세,2188,1468
1656,영등포구,2018,45~49세,2438,1456
1657,영등포구,2018,50~54세,2088,1176
1658,영등포구,2018,55~59세,2070,1468
1659,영등포구,2018,60~64세,1585,1644
1660,영등포구,2018,65~69세,1037,1480
1661,영등포구,2018,70~74세,726,1422
1662,영등포구,2018,75~79세,491,1442
1663,영등포구,2018,80~84세,251,1035
1664,영등포구,2018,85세이상,133,661
1665,영등포구,2019,20세미만,112,139
1666,영등포구,2019,20~24세,939,2338
1667,영등포구,2019,25~29세,5503,6251
1668,영등포구,2019,30~34세,5639,3999
1669,영등포구,2019,35~39세,3504,2403
1670,영등포구,2019,40~44세,2234,1547
1671,영등포구,2019,45~49세,2456,1482
1672,영등포구,2019,50~54세,2122,1176
1673,영등포구,2019,55~59세,2171,1433
1674,영등포구,2019,60~64세,1748,1759
1675,영등포구,2019,65~69세,1112,1522
1676,영등포구,2019,70~74세,828,1524
1677,영등포구,2019,75~79세,495,1519
1678,영등포구,2019,80~84세,288,1090
1679,영등포구,2019,85세이상,146,735
1680,영등포구,2020,20세미만,73,116
1681,영등포구,2020,20~24세,1061,2561
1682,영등포구,2020,25~29세,6199,7219
1683,영등포구,2020,30~34세,6492,4582
1684,영등포구,2020,35~39세,3717,2633
1685,영등포구,2020,40~44세,2444,1700
1686,영등포구,2020,45~49세,2506,1560
1687,영등포구,2020,50~54세,2312,1271
1688,영등포구,2020,55~59세,2254,1420
1689,영등포구,2020,60~64세,1947,1897
1690,영등포구,2020,65~69세,1230,1725
1691,영등포구,2020,70~74세,877,1636
1692,영등포구,2020,75~79세,522,1526
1693,영등포구,2020,80~84세,284,1213
1694,영등포구,2020,85세이상,181,842
1695,영등포구,2021,20세미만,63,102
1696,영등포구,2021,20~24세,1095,2838
