,자치구별(2),시점,연령별(2),남자,여자
1697,영등포구,2021,25~29세,6784,8204
1698,영등포구,2021,30~34세,7135,5354
1699,영등포구,2021,35~39세,4133,2903
1700,영등포구,2021,40~44세,2666,1869
1701,영등포구,2021,45~49세,2466,1559
1702,영등포구,2021,50~54세,2491,1431
1703,영등포구,2021,55~59세,2292,1459
1704,영등포구,2021,60~64세,2111,2006
1705,영등포구,2021,65~69세,1474,1907
1706,영등포구,2021,70~74세,916,1756
1707,영등포구,2021,75~79세,574,1529
1708,영등포구,2021,80~84세,313,1253
1709,영등포구,2021,85세이상,223,900
1710,동작구,2016,20세미만,539,601
1711,동작구,2016,20~24세,3037,3723
1712,동작구,2016,25~29세,5674,4895
1713,동작구,2016,30~34세,4570,3408
1714,동작구,2016,35~39세,2770,1895
1715,동작구,2016,40~44세,2159,1470
1716,동작구,2016,45~49세,1796,1263
1717,동작구,2016,50~54세,1434,1090
1718,동작구,2016,55~59세,1273,1478
1719,동작구,2016,60~64세,898,1499
1720,동작구,2016,65~69세,681,1534
1721,동작구,2016,70~74세,497,1463
1722,동작구,2016,75~79세,344,1288
1723,동작구,2016,80~84세,179,868
1724,동작구,2016,85세이상,109,519
1725,동작구,2017,20세미만,533,618
1726,동작구,2017,20~24세,3044,3928
1727,동작구,2017,25~29세,5844,5061
1728,동작구,2017,30~34세,4489,3343
1729,동작구,2017,35~39세,2811,2023
1730,동작구,2017,40~44세,2046,1444
1731,동작구,2017,45~49세,1901,1293
1732,동작구,2017,50~54세,1443,1074
1733,동작구,2017,55~59세,1374,1477
1734,동작구,2017,60~64세,991,1621
1735,동작구,2017,65~69세,695,1627
1736,동작구,2017,70~74세,521,1523
1737,동작구,2017,75~79세,387,1453
1738,동작구,2017,80~84세,199,934
1739,동작구,2017,85세이상,111,547
1740,동작구,2018,20세미만,499,609
1741,동작구,2018,20~24세,3235,4365
1742,동작구,2018,25~29세,6381,5499
1743,동작구,2018,30~34세,4428,3370
1744,동작구,2018,35~39세,2955,2120
1745,동작구,2018,40~44세,1944,1413
1746,동작구,2018,45~49세,1926,1368
1747,동작구,2018,50~54세,1466,1067
1748,동작구,2018,55~59세,1408,1481
1749,동작구,2018,60~64세,1134,1751
1750,동작구,2018,65~69세,712,1653
1751,동작구,2018,70~74세,573,1645
1752,동작구,2018,75~79세,433,1481
1753,동작구,2018,80~84세,229,1023
1754,동작구,2018,85세이상,129,575
1755,동작구,2019,20세미만,385,506
1756,동작구,2019,20~24세,3158,4679
1757,동작구,2019,25~29세,6917,6339
1758,동작구,2019,30~34세,4772,3557
1759,동작구,2019,35~39세,3018,2210
1760,동작구,2019,40~44세,1999,1397
1761,동작구,2019,45~49세,1982,1343
1762,동작구,2019,50~54세,1576,1199
1763,동작구,2019,55~59세,1458,1346
1764,동작구,2019,60~64세,1186,1874
1765,동작구,2019,65~69세,833,1742
1766,동작구,2019,70~74세,613,1783
1767,동작구,2019,75~79세,441,1542
1768,동작구,2019,80~84세,264,1119
1769,동작구,2019,85세이상,144,706
1770,동작구,2020,20세미만,631,630
1771,동작구,2020,20~24세,3330,5262
1772,동작구,2020,25~29세,7114,7039
1773,동작구,2020,30~34세,5229,3902
1774,동작구,2020,35~39세,3037,2209
1775,동작구,2020,40~44세,2084,1522
1776,동작구,2020,45~49세,1947,1375
1777,동작구,2020,50~54세,1605,1244
1778,동작구,2020,55~59세,1470,1304
1779,동작구,2020,60~64세,1333,1911
1780,동작구,2020,65~69세,938,1875
1781,동작구,2020,70~74세,661,1924
1782,동작구,2020,75~79세,471,1584
1783,동작구,2020,80~84세,295,1193
1784,동작구,2020,85세이상,182,800
1785,동작구,2021,20세미만,399,544
1786,동작구,2021,20~24세,3533,5338
1787,동작구,2021,25~29세,7584,7602
1788,동작구,2021,30~34세,5847,4394
1789,동작구,2021,35~39세,3121,2341
1790,동작구,2021,40~44세,2293,1600
1791,동작구,2021,45~49세,1976,1387
1792,동작구,2021,50~54세,1751,1339
1793,동작구,2021,55~59세,1521,1352
1794,동작구,2021,60~64세,1467,2034
1795,동작구,2021,65~69세,1076,2084
1796,동작구,2021,70~74세,724,1990
1797,동작구,2021,75~79세,497,1697
1798,동작구,2021,80~84세,332,1311
1799,동작구,2021,85세이상,224,873
1800,관악구,2016,20세미만,539,514
1801,관악구,2016,20~24세,5349,6964
1802,관악구,2016,25~29세,13971,11811
1803,관악구,2016,30~34세,11369,7056
1804,관악구,2016,35~39세,6321,3705
1805,관악구,2016,40~44세,4768,2351
1806,관악구,2016,45~49세,3756,1917
1807,관악구,2016,50~54세,2889,1746
1808,관악구,2016,55~59세,2340,2287
1809,관악구,2016,60~64세,1686,2300
1810,관악구,2016,65~69세,1130,2164
1811,관악구,2016,70~74세,800,2036
1812,관악구,2016,75~79세,530,1731
1813,관악구,2016,80~84세,254,951
1814,관악구,2016,85세이상,97,640
1815,관악구,2017,20세미만,546,556
1816,관악구,2017,20~24세,5143,7359
1817,관악구,2017,25~29세,14922,12378
1818,관악구,2017,30~34세,11176,7023
1819,관악구,2017,35~39세,6542,3921
1820,관악구,2017,40~44세,4479,2354
1821,관악구,2017,45~49세,3944,1981
1822,관악구,2017,50~54세,2892,1728
1823,관악구,2017,55~59세,2514,2269
1824,관악구,2017,60~64세,1813,2410
1825,관악구,2017,65~69세,1250,2158
1826,관악구,2017,70~74세,835,2052
1827,관악구,2017,75~79세,598,1917
1828,관악구,2017,80~84세,290,1050
1829,관악구,2017,85세이상,134,631
1830,관악구,2018,20세미만,490,558
1831,관악구,2018,20~24세,5417,8438
1832,관악구,2018,25~29세,16273,13906
1833,관악구,2018,30~34세,11355,7294
1834,관악구,2018,35~39세,6662,4142
1835,관악구,2018,40~44세,4222,2285
1836,관악구,2018,45~49세,4026,2028
1837,관악구,2018,50~54세,3108,1667
1838,관악구,2018,55~59세,2594,2230
1839,관악구,2018,60~64세,2033,2502
1840,관악구,2018,65~69세,1242,2191
1841,관악구,2018,70~74세,947,2197
1842,관악구,2018,75~79세,618,2016
1843,관악구,2018,80~84세,316,1160
1844,관악구,2018,85세이상,142,674
1845,관악구,2019,20세미만,466,557
1846,관악구,2019,20~24세,5555,9296
1847,관악구,2019,25~29세,17438,15689
1848,관악구,2019,30~34세,12185,7730
1849,관악구,2019,35~39세,6833,4151
1850,관악구,2019,40~44세,4147,2363
1851,관악구,2019,45~49세,4097,2087
1852,관악구,2019,50~54세,3217,1778
1853,관악구,2019,55~59세,2799,2131
1854,관악구,2019,60~64세,2206,2638
1855,관악구,2019,65~69세,1410,2273
1856,관악구,2019,70~74세,1069,2319
1857,관악구,2019,75~79세,645,2118
1858,관악구,2019,80~84세,366,1353
1859,관악구,2019,85세이상,167,780
1860,관악구,2020,20세미만,568,553
1861,관악구,2020,20~24세,5979,9914
1862,관악구,2020,25~29세,18870,17461
1863,관악구,2020,30~34세,13358,8444
1864,관악구,2020,35~39세,7096,4246
1865,관악구,2020,40~44세,4496,2567
1866,관악구,2020,45~49세,4202,2071
1867,관악구,2020,50~54세,3450,1895
1868,관악구,2020,55~59세,3001,2065
1869,관악구,2020,60~64세,2523,2798
1870,관악구,2020,65~69세,1658,2505
1871,관악구,2020,70~74세,1135,2418
1872,관악구,2020,75~79세,715,2199
1873,관악구,2020,80~84세,414,1532
1874,관악구,2020,85세이상,200,900
1875,관악구,2021,20세미만,328,406
1876,관악구,2021,20~24세,5856,9779
1877,관악구,2021,25~29세,20089,18900
1878,관악구,2021,30~34세,14346,9195
1879,관악구,2021,35~39세,7212,4359
1880,관악구,2021,40~44세,4918,2772
1881,관악구,2021,45~49세,4271,2040
1882,관악구,2021,50~54세,3731,2011
1883,관악구,2021,55~59세,3171,2060
1884,관악구,2021,60~64세,2785,2987
1885,관악구,2021,65~69세,1993,2787
1886,관악구,2021,70~74세,1257,2526
1887,관악구,2021,75~79세,773,2322
1888,관악구,2021,80~84세,471,1672
1889,관악구,2021,85세이상,233,1005
1890,서초구,2016,20세미만,189,313
1891,서초구,2016,20~24세,773,1591
1892,서초구,2016,25~29세,2408,3245
1893,서초구,2016,30~34세,3307,3235
1894,서초구,2016,35~39세,2441,2318
1895,서초구,2016,40~44세,1962,1667
1896,서초구,2016,45~49세,1685,1471
1897,서초구,2016,50~54세,1183,1099
1898,서초구,2016,55~59세,997,1268
1899,서초구,2016,60~64세,735,1318
1900,서초구,2016,65~69세,472,1114
1901,서초구,2016,70~74세,380,930
1902,서초구,2016,75~79세,201,813
1903,서초구,2016,80~84세,135,592
1904,서초구,2016,85세이상,79,436
1905,서초구,2017,20세미만,202,335
1906,서초구,2017,20~24세,790,1636
1907,서초구,2017,25~29세,2565,3360
1908,서초구,2017,30~34세,3187,3188
1909,서초구,2017,35~39세,2575,2430
1910,서초구,2017,40~44세,1881,1815
1911,서초구,2017,45~49세,1844,1543
1912,서초구,2017,50~54세,1187,1092
1913,서초구,2017,55~59세,1078,1253
1914,서초구,2017,60~64세,760,1406
1915,서초구,2017,65~69세,542,1163
1916,서초구,2017,70~74세,403,1056
1917,서초구,2017,75~79세,230,857
1918,서초구,2017,80~84세,143,617
1919,서초구,2017,85세이상,96,468
1920,서초구,2018,20세미만,210,294
1921,서초구,2018,20~24세,856,1661
1922,서초구,2018,25~29세,2649,3459
1923,서초구,2018,30~34세,3259,3218
1924,서초구,2018,35~39세,2661,2662
1925,서초구,2018,40~44세,1855,1777
1926,서초구,2018,45~49세,1910,1650
1927,서초구,2018,50~54세,1244,1197
1928,서초구,2018,55~59세,1081,1254
1929,서초구,2018,60~64세,883,1469
1930,서초구,2018,65~69세,547,1238
1931,서초구,2018,70~74세,395,1125
1932,서초구,2018,75~79세,271,930
1933,서초구,2018,80~84세,149,635
1934,서초구,2018,85세이상,112,486
1935,서초구,2019,20세미만,227,294
1936,서초구,2019,20~24세,851,1699
1937,서초구,2019,25~29세,2840,3608
1938,서초구,2019,30~34세,3399,3401
1939,서초구,2019,35~39세,2816,2663
1940,서초구,2019,40~44세,1809,1812
1941,서초구,2019,45~49세,1888,1702
1942,서초구,2019,50~54세,1349,1244
1943,서초구,2019,55~59세,1110,1226
1944,서초구,2019,60~64세,896,1556
1945,서초구,2019,65~69세,576,1282
1946,서초구,2019,70~74세,449,1191
1947,서초구,2019,75~79세,296,979
1948,서초구,2019,80~84세,167,662
1949,서초구,2019,85세이상,119,556
1950,서초구,2020,20세미만,208,392
1951,서초구,2020,20~24세,910,1974
1952,서초구,2020,25~29세,2861,3699
1953,서초구,2020,30~34세,3658,3529
1954,서초구,2020,35~39세,2733,2633
1955,서초구,2020,40~44세,1796,1907
1956,서초구,2020,45~49세,1776,1601
1957,서초구,2020,50~54세,1433,1264
1958,서초구,2020,55~59세,1058,1179
1959,서초구,2020,60~64세,915,1525
1960,서초구,2020,65~69세,651,1474
1961,서초구,2020,70~74세,492,1308
1962,서초구,2020,75~79세,318,1024
1963,서초구,2020,80~84세,188,715
1964,서초구,2020,85세이상,145,576
1965,서초구,2021,20세미만,113,184
1966,서초구,2021,20~24세,860,1818
1967,서초구,2021,25~29세,3019,3851
1968,서초구,2021,30~34세,3930,3805
1969,서초구,2021,35~39세,2834,2629
1970,서초구,2021,40~44세,2006,2105
1971,서초구,2021,45~49세,1760,1652
1972,서초구,2021,50~54세,1570,1381
1973,서초구,2021,55~59세,1123,1206
1974,서초구,2021,60~64세,1031,1525
1975,서초구,2021,65~69세,758,1670
1976,서초구,2021,70~74세,522,1328
1977,서초구,2021,75~79세,338,1126
1978,서초구,2021,80~84세,198,803
1979,서초구,2021,85세이상,176,612
1980,강남구,2016,20세미만,278,294
1981,강남구,2016,20~24세,1066,2224
1982,강남구,2016,25~29세,3759,5893
1983,강남구,2016,30~34세,5498,6406
1984,강남구,2016,35~39세,4046,4701
1985,강남구,2016,40~44세,2968,2969
1986,강남구,2016,45~49세,2479,2106
1987,강남구,2016,50~54세,1725,1588
1988,강남구,2016,55~59세,1365,1816
1989,강남구,2016,60~64세,997,1914
1990,강남구,2016,65~69세,772,1712
1991,강남구,2016,70~74세,568,1448
1992,강남구,2016,75~79세,331,1187
1993,강남구,2016,80~84세,167,844
1994,강남구,2016,85세이상,138,739
1995,강남구,2017,20세미만,260,279
1996,강남구,2017,20~24세,1089,2188
1997,강남구,2017,25~29세,3878,5814
1998,강남구,2017,30~34세,5240,6138
1999,강남구,2017,35~39세,4177,4803
2000,강남구,2017,40~44세,2862,3016
2001,강남구,2017,45~49세,2627,2229
2002,강남구,2017,50~54세,1717,1614
2003,강남구,2017,55~59세,1462,1786
2004,강남구,2017,60~64세,1079,2014
2005,강남구,2017,65~69세,823,1823
2006,강남구,2017,70~74세,609,1565
2007,강남구,2017,75~79세,359,1321
2008,강남구,2017,80~84세,187,920
2009,강남구,2017,85세이상,146,749
2010,강남구,2018,20세미만,178,243
2011,강남구,2018,20~24세,1006,2176
2012,강남구,2018,25~29세,4149,5833
2013,강남구,2018,30~34세,5045,5922
2014,강남구,2018,35~39세,4338,4868
2015,강남구,2018,40~44세,2869,2917
2016,강남구,2018,45~49세,2604,2201
2017,강남구,2018,50~54세,1763,1579
2018,강남구,2018,55~59세,1440,1631
2019,강남구,2018,60~64세,1107,2039
2020,강남구,2018,65~69세,791,1823
2021,강남구,2018,70~74세,668,1631
2022,강남구,2018,75~79세,378,1355
2023,강남구,2018,80~84세,210,978
2024,강남구,2018,85세이상,172,813
2025,강남구,2019,20세미만,276,331
2026,강남구,2019,20~24세,1056,2306
2027,강남구,2019,25~29세,4458,6161
2028,강남구,2019,30~34세,5312,6162
2029,강남구,2019,35~39세,4451,4935
2030,강남구,2019,40~44세,2866,3098
2031,강남구,2019,45~49세,2732,2363
2032,강남구,2019,50~54세,1866,1685
2033,강남구,2019,55~59세,1489,1650
2034,강남구,2019,60~64세,1198,2188
2035,강남구,2019,65~69세,879,1926
2036,강남구,2019,70~74세,708,1762
2037,강남구,2019,75~79세,455,1408
2038,강남구,2019,80~84세,239,1016
2039,강남구,2019,85세이상,202,895
2040,강남구,2020,20세미만,246,252
2041,강남구,2020,20~24세,1107,2483
2042,강남구,2020,25~29세,4629,6592
2043,강남구,2020,30~34세,5732,6302
2044,강남구,2020,35~39세,4449,4984
2045,강남구,2020,40~44세,3086,3287
2046,강남구,2020,45~49세,2664,2517
2047,강남구,2020,50~54세,1987,1713
2048,강남구,2020,55~59세,1525,1627
2049,강남구,2020,60~64세,1304,2178
2050,강남구,2020,65~69세,955,2106
2051,강남구,2020,70~74세,783,1914
2052,강남구,2020,75~79세,501,1560
2053,강남구,2020,80~84세,270,1073
2054,강남구,2020,85세이상,208,965
2055,강남구,2021,20세미만,181,216
2056,강남구,2021,20~24세,1055,2504
2057,강남구,2021,25~29세,4678,6549
2058,강남구,2021,30~34세,6065,6342
2059,강남구,2021,35~39세,4436,4795
2060,강남구,2021,40~44세,3425,3565
2061,강남구,2021,45~49세,2593,2613
2062,강남구,2021,50~54세,2392,1978
2063,강남구,2021,55~59세,1616,1659
2064,강남구,2021,60~64세,1470,2261
2065,강남구,2021,65~69세,1147,2438
2066,강남구,2021,70~74세,846,2026
2067,강남구,2021,75~79세,579,1747
2068,강남구,2021,80~84세,333,1176
2069,강남구,2021,85세이상,232,1069
2070,송파구,2016,20세미만,132,140
2071,송파구,2016,20~24세,805,1423
2072,송파구,2016,25~29세,2966,4028
2073,송파구,2016,30~34세,4572,4274
2074,송파구,2016,35~39세,3517,3191
2075,송파구,2016,40~44세,2850,2319
2076,송파구,2016,45~49세,2612,1967
2077,송파구,2016,50~54세,1992,1568
2078,송파구,2016,55~59세,1871,2206
2079,송파구,2016,60~64세,1312,2078
2080,송파구,2016,65~69세,880,1803
2081,송파구,2016,70~74세,621,1579
2082,송파구,2016,75~79세,375,1348
2083,송파구,2016,80~84세,188,1004
2084,송파구,2016,85세이상,140,648
2085,송파구,2017,20세미만,141,141
2086,송파구,2017,20~24세,821,1540
2087,송파구,2017,25~29세,3522,4504
2088,송파구,2017,30~34세,4843,4559
2089,송파구,2017,35~39세,3877,3562
2090,송파구,2017,40~44세,2945,2447
2091,송파구,2017,45~49세,2822,2163
2092,송파구,2017,50~54세,2023,1652
2093,송파구,2017,55~59세,1951,2242
2094,송파구,2017,60~64세,1451,2316
2095,송파구,2017,65~69세,1014,1922
2096,송파구,2017,70~74세,664,1696
2097,송파구,2017,75~79세,471,1394
2098,송파구,2017,80~84세,208,1064
2099,송파구,2017,85세이상,148,745
2100,송파구,2018,20세미만,159,127
2101,송파구,2018,20~24세,900,1784
2102,송파구,2018,25~29세,4092,5282
2103,송파구,2018,30~34세,5162,4904
2104,송파구,2018,35~39세,4017,3958
2105,송파구,2018,40~44세,2961,2501
2106,송파구,2018,45~49세,2828,2290
2107,송파구,2018,50~54세,2166,1721
2108,송파구,2018,55~59세,2020,2223
2109,송파구,2018,60~64세,1694,2626
2110,송파구,2018,65~69세,1067,2109
2111,송파구,2018,70~74세,751,1806
2112,송파구,2018,75~79세,526,1470
2113,송파구,2018,80~84세,238,1090
2114,송파구,2018,85세이상,159,820
2115,송파구,2019,20세미만,136,146
2116,송파구,2019,20~24세,978,1928
2117,송파구,2019,25~29세,4623,6131
2118,송파구,2019,30~34세,5697,5328
2119,송파구,2019,35~39세,4352,4244
2120,송파구,2019,40~44세,2954,2719
2121,송파구,2019,45~49세,2958,2348
2122,송파구,2019,50~54세,2301,1843
2123,송파구,2019,55~59세,2119,2265
2124,송파구,2019,60~64세,1834,2829
2125,송파구,2019,65~69세,1176,2272
2126,송파구,2019,70~74세,872,2090
2127,송파구,2019,75~79세,554,1628
2128,송파구,2019,80~84세,296,1138
2129,송파구,2019,85세이상,186,916
2130,송파구,2020,20세미만,125,159
2131,송파구,2020,20~24세,959,2140
2132,송파구,2020,25~29세,4957,7015
2133,송파구,2020,30~34세,6133,5796
2134,송파구,2020,35~39세,4542,4400
2135,송파구,2020,40~44세,3199,2944
2136,송파구,2020,45~49세,2915,2419
2137,송파구,2020,50~54세,2478,1910
2138,송파구,2020,55~59세,2165,2176
2139,송파구,2020,60~64세,1986,2952
2140,송파구,2020,65~69세,1358,2636
2141,송파구,2020,70~74세,966,2307
2142,송파구,2020,75~79세,578,1717
2143,송파구,2020,80~84세,323,1230
2144,송파구,2020,85세이상,206,1003
2145,송파구,2021,20세미만,122,121
2146,송파구,2021,20~24세,933,2317
2147,송파구,2021,25~29세,5385,7643
2148,송파구,2021,30~34세,6651,6435
2149,송파구,2021,35~39세,4607,4520
2150,송파구,2021,40~44세,3509,3168
2151,송파구,2021,45~49세,2960,2464
2152,송파구,2021,50~54세,2706,2170
2153,송파구,2021,55~59세,2259,2118
2154,송파구,2021,60~64세,2217,3150
2155,송파구,2021,65~69세,1627,3006
2156,송파구,2021,70~74세,1048,2471
2157,송파구,2021,75~79세,635,1956
2158,송파구,2021,80~84세,382,1370
2159,송파구,2021,85세이상,226,1086
2160,강동구,2016,20세미만,72,86
2161,강동구,2016,20~24세,519,934
2162,강동구,2016,25~29세,1889,2298
2163,강동구,2016,30~34세,2850,2015
2164,강동구,2016,35~39세,2280,1649
2165,강동구,2016,40~44세,2092,1323
2166,강동구,2016,45~49세,2152,1304
2167,강동구,2016,50~54세,2069,1373
2168,강동구,2016,55~59세,1878,1801
2169,강동구,2016,60~64세,1395,1910
2170,강동구,2016,65~69세,917,1615
2171,강동구,2016,70~74세,559,1328
2172,강동구,2016,75~79세,366,1111
2173,강동구,2016,80~84세,189,821
2174,강동구,2016,85세이상,91,583
2175,강동구,2017,20세미만,71,91
2176,강동구,2017,20~24세,525,989
2177,강동구,2017,25~29세,2087,2373
2178,강동구,2017,30~34세,2806,2072
2179,강동구,2017,35~39세,2420,1760
2180,강동구,2017,40~44세,2029,1365
2181,강동구,2017,45~49세,2195,1361
2182,강동구,2017,50~54세,1982,1266
2183,강동구,2017,55~59세,2019,1901
2184,강동구,2017,60~64세,1534,1997
2185,강동구,2017,65~69세,1000,1693
2186,강동구,2017,70~74세,640,1411
2187,강동구,2017,75~79세,429,1259
2188,강동구,2017,80~84세,216,858
2189,강동구,2017,85세이상,111,590
2190,강동구,2018,20세미만,64,80
2191,강동구,2018,20~24세,489,1091
2192,강동구,2018,25~29세,2273,2588
2193,강동구,2018,30~34세,2700,2139
2194,강동구,2018,35~39세,2468,1774
2195,강동구,2018,40~44세,1904,1357
2196,강동구,2018,45~49세,2177,1399
2197,강동구,2018,50~54세,1961,1210
2198,강동구,2018,55~59세,2036,1898
2199,강동구,2018,60~64세,1707,2145
2200,강동구,2018,65~69세,1045,1728
2201,강동구,2018,70~74세,723,1530
2202,강동구,2018,75~79세,489,1276
2203,강동구,2018,80~84세,241,885
2204,강동구,2018,85세이상,127,622
2205,강동구,2019,20세미만,68,89
2206,강동구,2019,20~24세,598,1261
2207,강동구,2019,25~29세,2582,3105
2208,강동구,2019,30~34세,2940,2330
2209,강동구,2019,35~39세,2492,1911
2210,강동구,2019,40~44세,1877,1429
2211,강동구,2019,45~49세,2192,1439
2212,강동구,2019,50~54세,2025,1307
2213,강동구,2019,55~59세,2130,1756
2214,강동구,2019,60~64세,1823,2311
2215,강동구,2019,65~69세,1174,1868
2216,강동구,2019,70~74세,833,1667
2217,강동구,2019,75~79세,508,1368
2218,강동구,2019,80~84세,279,997
2219,강동구,2019,85세이상,153,676
2220,강동구,2020,20세미만,56,96
2221,강동구,2020,20~24세,611,1360
2222,강동구,2020,25~29세,2988,4002
2223,강동구,2020,30~34세,3412,2712
2224,강동구,2020,35~39세,2614,2043
2225,강동구,2020,40~44세,2111,1635
2226,강동구,2020,45~49세,2246,1537
2227,강동구,2020,50~54세,2184,1408
2228,강동구,2020,55~59세,2176,1709
2229,강동구,2020,60~64세,2032,2553
2230,강동구,2020,65~69세,1417,2246
2231,강동구,2020,70~74세,939,1870
2232,강동구,2020,75~79세,552,1467
2233,강동구,2020,80~84세,308,1077
2234,강동구,2020,85세이상,171,784
2235,강동구,2021,20세미만,68,82
2236,강동구,2021,20~24세,719,1673
2237,강동구,2021,25~29세,3602,4937
2238,강동구,2021,30~34세,3885,3267
2239,강동구,2021,35~39세,2828,2215
2240,강동구,2021,40~44세,2307,1851
2241,강동구,2021,45~49세,2265,1561
2242,강동구,2021,50~54세,2313,1576
2243,강동구,2021,55~59세,2359,1765
2244,강동구,2021,60~64세,2284,2816
2245,강동구,2021,65~69세,1756,2725
2246,강동구,2021,70~74세,1045,2117
2247,강동구,2021,75~79세,618,1616
2248,강동구,2021,80~84세,386,1196
2249,강동구,2021,85세이상,206,8
